00000010               
00000010               Gauss.Gauss§345327360 LABEL 
00000e13  56           0 VAL 
00000e14  400100       §break33297 BRANCH 
00000e17  56           0 VAL 
00000e18               §break33297 LABEL ( §base0 will be fetched! ) 
00000e18  d1           5 A:VAL 
00000e19  8b           A:PICK 
00000e1a  10           R@ 
00000e1b  88           A:DROP 
00000e1c  0d00000000   SETVTOP VAL ( will be modified! ) 
00000e21  00           NOP ( will be modified! ) remove tmpdet remove i remove §exception remove §this remove §base0 
00000e22  89           A:2DROP 
00000e23  89           A:2DROP 
00000e24  89           A:2DROP 
00000e25  08           DROP 
00000e26               §36 LABEL 
00000e26  3d           EXIT 
00000e27  1e00         §38 LABEL 
00000e29  6e006f002000760061006c006900640020006d0061007400720069007800 " n o   v a l i d   m a t r i x  " 
00000e47               
00000e47               Gauss.solve§-766545152 LABEL 
00000e47  53           3 VAL 
00000e48  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000e4d  00           NOP ( will be modified! ) 
00000e4e  90           A:R@ ( §base0 declared ) 
00000e4f  08           DROP 
00000e50  0e           DUP 
00000e51  52           4 VAL ( §base0 will be fetched! ) 
00000e52  10           R@ 
00000e53  16           + 
00000e54  0d00000000   V! VAL ( will be modified! ) 
00000e59  00           NOP ( will be modified! ) 
00000e5a  90           A:R@ ( §this declared ) 
00000e5b  08           DROP 
00000e5c  90           A:R@ ( §exception declared ) 
00000e5d  08           DROP 
00000e5e  0e           DUP 
00000e5f  56           0 VAL ( §base0 will be fetched! ) 
00000e60  d4           2 A:VAL 
00000e61  8b           A:PICK 
00000e62  10           R@ 
00000e63  88           A:DROP 
00000e64  16           + 
00000e65  0d00000000   V! VAL ( will be modified! ) 
00000e6a  00           NOP ( will be modified! ) 
00000e6b  90           A:R@ ( b declared ) 
00000e6c  08           DROP 
00000e6d  56           0 VAL 
00000e6e  0e           DUP 
00000e6f  0e           DUP 
00000e70  90           A:R@ ( j declared ) 
00000e71  08           DROP 
00000e72  90           A:R@ ( k declared ) 
00000e73  08           DROP 
00000e74  90           A:R@ ( x declared ) 
00000e75  08           DROP 
00000e76  56           0 VAL 
00000e77  0e           DUP 
00000e78  91           A:R1@ ( sum declared ) 
00000e79  90           A:R@ 
00000e7a  09           2DROP 
00000e7b  55           1 VAL 
00000e7c  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000e81  00           NOP ( will be modified! ) 
00000e82  90           A:R@ ( §tempvar declared ) 
00000e83  08           DROP ( §this will be fetched! ) 
00000e84  ce           8 A:VAL 
00000e85  8b           A:PICK 
00000e86  10           R@ 
00000e87  88           A:DROP 
00000e88  1d           CELL+ 
00000e89  02           @ 
00000e8a  461c00       28 VAL 
00000e8d  16           + 
00000e8e  02           @ 
00000e8f  1d           CELL+ 
00000e90  02           @ 
00000e91  461c00       28 VAL 
00000e94  16           + 
00000e95  02           @ 
00000e96  0d01000600   393217 VAL 
00000e9b  0d00000000   JavaArray§1352878592.table VAL ( will be modified! ) 
00000ea0  00           NOP ( will be modified! ) 
00000ea1  0d004a75f2   -227194368 VAL 
00000ea6  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000eab  00           NOP ( will be modified! ) 
00000eac  0e           DUP 
00000ead  4e           8 VAL ( §base0 will be fetched! ) 
00000eae  cd           9 A:VAL 
00000eaf  8b           A:PICK 
00000eb0  10           R@ 
00000eb1  88           A:DROP 
00000eb2  16           + 
00000eb3  0d00000000   V! VAL ( will be modified! ) 
00000eb8  00           NOP ( will be modified! ) ( x will be modified! ) 
00000eb9  90           A:R@ 
00000eba  d3           3 A:VAL 
00000ebb  8c           A:PUT 
00000ebc  08           DROP ( §tempvar will be fetched! ) 
00000ebd  10           R@ 
00000ebe  0d00000000   SETVTOP VAL ( will be modified! ) 
00000ec3  00           NOP ( will be modified! ) remove §tempvar 
00000ec4  88           A:DROP 
00000ec5  56           0 VAL ( k will be modified! ) 
00000ec6  90           A:R@ 
00000ec7  d3           3 A:VAL 
00000ec8  8c           A:PUT 
00000ec9  08           DROP 
00000eca               §44 LABEL ( k will be fetched! ) 
00000eca  d3           3 A:VAL 
00000ecb  8b           A:PICK 
00000ecc  10           R@ 
00000ecd  88           A:DROP ( §this will be fetched! ) 
00000ece  cf           7 A:VAL 
00000ecf  8b           A:PICK 
00000ed0  10           R@ 
00000ed1  88           A:DROP 
00000ed2  1d           CELL+ 
00000ed3  02           @ 
00000ed4  461c00       28 VAL 
00000ed7  16           + 
00000ed8  02           @ 
00000ed9  1d           CELL+ 
00000eda  02           @ 
00000edb  461c00       28 VAL 
00000ede  16           + 
00000edf  02           @ 
00000ee0  17           - 
00000ee1  2a           0< 
00000ee2  423a01       §45 0BRANCH 
00000ee5  56           0 VAL 
00000ee6  90           A:R@ ( 0§ declared ) 
00000ee7  08           DROP ( k will be fetched! ) 
00000ee8  d2           4 A:VAL 
00000ee9  8b           A:PICK 
00000eea  10           R@ 
00000eeb  88           A:DROP ( 0§ will be modified! ) 
00000eec  88           A:DROP 
00000eed  90           A:R@ 
00000eee  08           DROP ( b will be fetched! ) 
00000eef  d0           6 A:VAL 
00000ef0  8b           A:PICK 
00000ef1  10           R@ 
00000ef2  88           A:DROP 
00000ef3  90           A:R@ 
00000ef4  08           DROP ( §this will be fetched! ) 
00000ef5  cd           9 A:VAL 
00000ef6  8b           A:PICK 
00000ef7  10           R@ 
00000ef8  88           A:DROP 
00000ef9  1d           CELL+ 
00000efa  02           @ 
00000efb  462000       32 VAL 
00000efe  16           + 
00000eff  02           @ 
00000f00  90           A:R@ 
00000f01  08           DROP ( k will be fetched! ) 
00000f02  d0           6 A:VAL 
00000f03  8b           A:PICK 
00000f04  10           R@ 
00000f05  88           A:DROP 
00000f06  10           R@ 
00000f07  88           A:DROP 
00000f08  0d0067cbc7   -942971136 VAL 
00000f0d  57           -1 VAL 
00000f0e  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000f13  00           NOP ( will be modified! ) 
00000f14  02           @ 
00000f15  10           R@ 
00000f16  88           A:DROP 
00000f17  0d0067cbc7   -942971136 VAL 
00000f1c  57           -1 VAL 
00000f1d  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000f22  00           NOP ( will be modified! ) 
00000f23  90           A:R@ 
00000f24  1d           CELL+ 
00000f25  02           @ 
00000f26  10           R@ 
00000f27  88           A:DROP 
00000f28  02           @ ( x will be fetched! ) 
00000f29  d3           3 A:VAL 
00000f2a  8b           A:PICK 
00000f2b  10           R@ 
00000f2c  88           A:DROP 
00000f2d  90           A:R@ 
00000f2e  08           DROP ( 0§ will be fetched! ) 
00000f2f  d5           1 A:VAL 
00000f30  8b           A:PICK 
00000f31  10           R@ 
00000f32  88           A:DROP 
00000f33  10           R@ 
00000f34  88           A:DROP 
00000f35  0d0067cbc7   -942971136 VAL 
00000f3a  57           -1 VAL 
00000f3b  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000f40  00           NOP ( will be modified! ) 
00000f41  90           A:R@ 
00000f42  01           ! 
00000f43  10           R@ 
00000f44  88           A:DROP 
00000f45  1d           CELL+ 
00000f46  01           ! remove 0§ 
00000f47  88           A:DROP 
00000f48  56           0 VAL ( j will be modified! ) 
00000f49  90           A:R@ 
00000f4a  d2           4 A:VAL 
00000f4b  8c           A:PUT 
00000f4c  08           DROP 
00000f4d               §46 LABEL ( j will be fetched! ) 
00000f4d  d2           4 A:VAL 
00000f4e  8b           A:PICK 
00000f4f  10           R@ 
00000f50  88           A:DROP ( k will be fetched! ) 
00000f51  d3           3 A:VAL 
00000f52  8b           A:PICK 
00000f53  10           R@ 
00000f54  88           A:DROP 
00000f55  17           - 
00000f56  2a           0< 
00000f57  42b700       §47 0BRANCH 
00000f5a  56           0 VAL 
00000f5b  90           A:R@ ( 0§ declared ) 
00000f5c  08           DROP ( k will be fetched! ) 
00000f5d  d2           4 A:VAL 
00000f5e  8b           A:PICK 
00000f5f  10           R@ 
00000f60  88           A:DROP ( 0§ will be modified! ) 
00000f61  88           A:DROP 
00000f62  90           A:R@ 
00000f63  08           DROP ( x will be fetched! ) 
00000f64  d3           3 A:VAL 
00000f65  8b           A:PICK 
00000f66  10           R@ 
00000f67  88           A:DROP 
00000f68  90           A:R@ 
00000f69  08           DROP ( 0§ will be fetched! ) 
00000f6a  d5           1 A:VAL 
00000f6b  8b           A:PICK 
00000f6c  10           R@ 
00000f6d  88           A:DROP 
00000f6e  10           R@ 
00000f6f  88           A:DROP 
00000f70  0d0067cbc7   -942971136 VAL 
00000f75  57           -1 VAL 
00000f76  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000f7b  00           NOP ( will be modified! ) 
00000f7c  90           A:R@ 
00000f7d  1d           CELL+ 
00000f7e  02           @ 
00000f7f  10           R@ 
00000f80  88           A:DROP 
00000f81  02           @ ( §this will be fetched! ) 
00000f82  ce           8 A:VAL 
00000f83  8b           A:PICK 
00000f84  10           R@ 
00000f85  88           A:DROP 
00000f86  1d           CELL+ 
00000f87  02           @ 
00000f88  461c00       28 VAL 
00000f8b  16           + 
00000f8c  02           @ 
00000f8d  90           A:R@ 
00000f8e  08           DROP ( k will be fetched! ) 
00000f8f  d1           5 A:VAL 
00000f90  8b           A:PICK 
00000f91  10           R@ 
00000f92  88           A:DROP 
00000f93  10           R@ 
00000f94  88           A:DROP 
00000f95  0d0067cbc7   -942971136 VAL 
00000f9a  57           -1 VAL 
00000f9b  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000fa0  00           NOP ( will be modified! ) 
00000fa1  02           @ 
00000fa2  90           A:R@ 
00000fa3  08           DROP ( j will be fetched! ) 
00000fa4  d0           6 A:VAL 
00000fa5  8b           A:PICK 
00000fa6  10           R@ 
00000fa7  88           A:DROP 
00000fa8  10           R@ 
00000fa9  88           A:DROP 
00000faa  0d0067cbc7   -942971136 VAL 
00000faf  57           -1 VAL 
00000fb0  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000fb5  00           NOP ( will be modified! ) 
00000fb6  90           A:R@ 
00000fb7  1d           CELL+ 
00000fb8  02           @ 
00000fb9  10           R@ 
00000fba  88           A:DROP 
00000fbb  02           @ ( x will be fetched! ) 
00000fbc  d3           3 A:VAL 
00000fbd  8b           A:PICK 
00000fbe  10           R@ 
00000fbf  88           A:DROP 
00000fc0  90           A:R@ 
00000fc1  08           DROP ( j will be fetched! ) 
00000fc2  d0           6 A:VAL 
00000fc3  8b           A:PICK 
00000fc4  10           R@ 
00000fc5  88           A:DROP 
00000fc6  10           R@ 
00000fc7  88           A:DROP 
00000fc8  0d0067cbc7   -942971136 VAL 
00000fcd  57           -1 VAL 
00000fce  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000fd3  00           NOP ( will be modified! ) 
00000fd4  90           A:R@ 
00000fd5  1d           CELL+ 
00000fd6  02           @ 
00000fd7  10           R@ 
00000fd8  88           A:DROP 
00000fd9  02           @ 
00000fda  0d00000000   F* VAL ( will be modified! ) 
00000fdf  00           NOP ( will be modified! ) 
00000fe0  0d00000000   F- VAL ( will be modified! ) 
00000fe5  00           NOP ( will be modified! ) ( x will be fetched! ) 
00000fe6  d3           3 A:VAL 
00000fe7  8b           A:PICK 
00000fe8  10           R@ 
00000fe9  88           A:DROP 
00000fea  90           A:R@ 
00000feb  08           DROP ( 0§ will be fetched! ) 
00000fec  d5           1 A:VAL 
00000fed  8b           A:PICK 
00000fee  10           R@ 
00000fef  88           A:DROP 
00000ff0  10           R@ 
00000ff1  88           A:DROP 
00000ff2  0d0067cbc7   -942971136 VAL 
00000ff7  57           -1 VAL 
00000ff8  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000ffd  00           NOP ( will be modified! ) 
00000ffe  90           A:R@ 
00000fff  01           ! 
00001000  10           R@ 
00001001  88           A:DROP 
00001002  1d           CELL+ 
00001003  01           ! remove 0§ 
00001004  88           A:DROP ( j will be fetched! ) 
00001005  d2           4 A:VAL 
00001006  8b           A:PICK 
00001007  10           R@ 
00001008  88           A:DROP 
00001009  18           1+ ( j will be modified! ) 
0000100a  90           A:R@ 
0000100b  d2           4 A:VAL 
0000100c  8c           A:PUT 
0000100d  08           DROP 
0000100e  403cff       §46 BRANCH 
00001011               §47 LABEL 
00001011  56           0 VAL 
00001012               §break33293 LABEL 
00001012  08           DROP ( k will be fetched! ) 
00001013  d3           3 A:VAL 
00001014  8b           A:PICK 
00001015  10           R@ 
00001016  88           A:DROP 
00001017  18           1+ ( k will be modified! ) 
00001018  90           A:R@ 
00001019  d3           3 A:VAL 
0000101a  8c           A:PUT 
0000101b  08           DROP 
0000101c  40abfe       §44 BRANCH 
0000101f               §45 LABEL 
0000101f  56           0 VAL 
00001020               §break33291 LABEL 
00001020  08           DROP ( §this will be fetched! ) 
00001021  cf           7 A:VAL 
00001022  8b           A:PICK 
00001023  10           R@ 
00001024  88           A:DROP 
00001025  1d           CELL+ 
00001026  02           @ 
00001027  461c00       28 VAL 
0000102a  16           + 
0000102b  02           @ 
0000102c  1d           CELL+ 
0000102d  02           @ 
0000102e  461c00       28 VAL 
00001031  16           + 
00001032  02           @ 
00001033  55           1 VAL 
00001034  17           - ( k will be modified! ) 
00001035  90           A:R@ 
00001036  d3           3 A:VAL 
00001037  8c           A:PUT 
00001038  08           DROP 
00001039               §48 LABEL ( k will be fetched! ) 
00001039  d3           3 A:VAL 
0000103a  8b           A:PICK 
0000103b  10           R@ 
0000103c  88           A:DROP 
0000103d  2a           0< 
0000103e  1f           INVERT 
0000103f  42d601       §49 0BRANCH 
00001042  56           0 VAL 
00001043  56           0 VAL ( sum will be modified! ) 
00001044  89           A:2DROP 
00001045  91           A:R1@ 
00001046  90           A:R@ 
00001047  09           2DROP ( k will be fetched! ) 
00001048  d3           3 A:VAL 
00001049  8b           A:PICK 
0000104a  10           R@ 
0000104b  88           A:DROP 
0000104c  55           1 VAL 
0000104d  16           + ( j will be modified! ) 
0000104e  90           A:R@ 
0000104f  d2           4 A:VAL 
00001050  8c           A:PUT 
00001051  08           DROP 
00001052               §50 LABEL ( j will be fetched! ) 
00001052  d2           4 A:VAL 
00001053  8b           A:PICK 
00001054  10           R@ 
00001055  88           A:DROP ( §this will be fetched! ) 
00001056  cf           7 A:VAL 
00001057  8b           A:PICK 
00001058  10           R@ 
00001059  88           A:DROP 
0000105a  1d           CELL+ 
0000105b  02           @ 
0000105c  461c00       28 VAL 
0000105f  16           + 
00001060  02           @ 
00001061  1d           CELL+ 
00001062  02           @ 
00001063  461c00       28 VAL 
00001066  16           + 
00001067  02           @ 
00001068  17           - 
00001069  2a           0< 
0000106a  427600       §51 0BRANCH ( sum will be fetched! ) 
0000106d  11           R1@ 
0000106e  10           R@ ( §this will be fetched! ) 
0000106f  cf           7 A:VAL 
00001070  8b           A:PICK 
00001071  10           R@ 
00001072  88           A:DROP 
00001073  1d           CELL+ 
00001074  02           @ 
00001075  461c00       28 VAL 
00001078  16           + 
00001079  02           @ 
0000107a  90           A:R@ 
0000107b  08           DROP ( k will be fetched! ) 
0000107c  d2           4 A:VAL 
0000107d  8b           A:PICK 
0000107e  10           R@ 
0000107f  88           A:DROP 
00001080  10           R@ 
00001081  88           A:DROP 
00001082  0d0067cbc7   -942971136 VAL 
00001087  57           -1 VAL 
00001088  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000108d  00           NOP ( will be modified! ) 
0000108e  02           @ 
0000108f  90           A:R@ 
00001090  08           DROP ( j will be fetched! ) 
00001091  d1           5 A:VAL 
00001092  8b           A:PICK 
00001093  10           R@ 
00001094  88           A:DROP 
00001095  10           R@ 
00001096  88           A:DROP 
00001097  0d0067cbc7   -942971136 VAL 
0000109c  57           -1 VAL 
0000109d  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000010a2  00           NOP ( will be modified! ) 
000010a3  90           A:R@ 
000010a4  1d           CELL+ 
000010a5  02           @ 
000010a6  10           R@ 
000010a7  88           A:DROP 
000010a8  02           @ ( x will be fetched! ) 
000010a9  d4           2 A:VAL 
000010aa  8b           A:PICK 
000010ab  10           R@ 
000010ac  88           A:DROP 
000010ad  90           A:R@ 
000010ae  08           DROP ( j will be fetched! ) 
000010af  d1           5 A:VAL 
000010b0  8b           A:PICK 
000010b1  10           R@ 
000010b2  88           A:DROP 
000010b3  10           R@ 
000010b4  88           A:DROP 
000010b5  0d0067cbc7   -942971136 VAL 
000010ba  57           -1 VAL 
000010bb  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000010c0  00           NOP ( will be modified! ) 
000010c1  90           A:R@ 
000010c2  1d           CELL+ 
000010c3  02           @ 
000010c4  10           R@ 
000010c5  88           A:DROP 
000010c6  02           @ 
000010c7  0d00000000   F* VAL ( will be modified! ) 
000010cc  00           NOP ( will be modified! ) 
000010cd  0d00000000   F+ VAL ( will be modified! ) 
000010d2  00           NOP ( will be modified! ) ( sum will be modified! ) 
000010d3  89           A:2DROP 
000010d4  91           A:R1@ 
000010d5  90           A:R@ 
000010d6  09           2DROP ( j will be fetched! ) 
000010d7  d2           4 A:VAL 
000010d8  8b           A:PICK 
000010d9  10           R@ 
000010da  88           A:DROP 
000010db  18           1+ ( j will be modified! ) 
000010dc  90           A:R@ 
000010dd  d2           4 A:VAL 
000010de  8c           A:PUT 
000010df  08           DROP 
000010e0  406fff       §50 BRANCH 
000010e3               §51 LABEL 
000010e3  56           0 VAL 
000010e4               §break33296 LABEL 
000010e4  08           DROP ( §this will be fetched! ) 
000010e5  cf           7 A:VAL 
000010e6  8b           A:PICK 
000010e7  10           R@ 
000010e8  88           A:DROP 
000010e9  1d           CELL+ 
000010ea  02           @ 
000010eb  461c00       28 VAL 
000010ee  16           + 
000010ef  02           @ 
000010f0  90           A:R@ 
000010f1  08           DROP ( k will be fetched! ) 
000010f2  d2           4 A:VAL 
000010f3  8b           A:PICK 
000010f4  10           R@ 
000010f5  88           A:DROP 
000010f6  10           R@ 
000010f7  88           A:DROP 
000010f8  0d0067cbc7   -942971136 VAL 
000010fd  57           -1 VAL 
000010fe  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00001103  00           NOP ( will be modified! ) 
00001104  02           @ 
00001105  90           A:R@ 
00001106  08           DROP ( k will be fetched! ) 
00001107  d2           4 A:VAL 
00001108  8b           A:PICK 
00001109  10           R@ 
0000110a  88           A:DROP 
0000110b  10           R@ 
0000110c  88           A:DROP 
0000110d  0d0067cbc7   -942971136 VAL 
00001112  57           -1 VAL 
00001113  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00001118  00           NOP ( will be modified! ) 
00001119  90           A:R@ 
0000111a  1d           CELL+ 
0000111b  02           @ 
0000111c  10           R@ 
0000111d  88           A:DROP 
0000111e  02           @ 
0000111f  0f           OVER 
00001120  1a           2* 
00001121  22           OR 
00001122  0a           NIP 
00001123  2c           0= 
00001124  425000       §52 0BRANCH 
00001127  55           1 VAL 
00001128  0d00000000   VALLOCATE VAL ( will be modified! ) 
0000112d  00           NOP ( will be modified! ) 
0000112e  90           A:R@ ( §tempvar declared ) 
0000112f  08           DROP 
00001130  0d4d120000   §53 VAL 
00001135  1e           HALF+ 
00001136  0e           DUP 
00001137  19           1- 
00001138  04           C@ 
00001139  4e           8 VAL 
0000113a  20           LSHIFT 
0000113b  0f           OVER 
0000113c  19           1- 
0000113d  19           1- 
0000113e  04           C@ 
0000113f  22           OR 
00001140  0d00000000   JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
00001145  00           NOP ( will be modified! ) 
00001146  0e           DUP ( §tempvar will be fetched! ) 
00001147  10           R@ 
00001148  0d00000000   V! VAL ( will be modified! ) 
0000114d  00           NOP ( will be modified! ) 
0000114e  0d00000000   Exception§-1574681344.table VAL ( will be modified! ) 
00001153  00           NOP ( will be modified! ) 
00001154  0d0045be0f   264127744 VAL 
00001159  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
0000115e  00           NOP ( will be modified! ) ( §exception will be fetched! ) 
0000115f  cf           7 A:VAL 
00001160  8b           A:PICK 
00001161  10           R@ 
00001162  88           A:DROP ( §return will be modified! ) 
00001163  90           A:R@ 
00001164  cc           10 A:VAL 
00001165  8c           A:PUT 
00001166  08           DROP ( §tempvar will be fetched! ) 
00001167  10           R@ 
00001168  0d00000000   SETVTOP VAL ( will be modified! ) 
0000116d  00           NOP ( will be modified! ) remove §tempvar 
0000116e  88           A:DROP 
0000116f  0d01000100   65537 VAL 
00001174  40a200       §break33294 BRANCH 
00001177               §52 LABEL 
00001177  56           0 VAL 
00001178  90           A:R@ ( 0§ declared ) 
00001179  08           DROP ( k will be fetched! ) 
0000117a  d2           4 A:VAL 
0000117b  8b           A:PICK 
0000117c  10           R@ 
0000117d  88           A:DROP ( 0§ will be modified! ) 
0000117e  88           A:DROP 
0000117f  90           A:R@ 
00001180  08           DROP ( x will be fetched! ) 
00001181  d3           3 A:VAL 
00001182  8b           A:PICK 
00001183  10           R@ 
00001184  88           A:DROP 
00001185  90           A:R@ 
00001186  08           DROP ( k will be fetched! ) 
00001187  d1           5 A:VAL 
00001188  8b           A:PICK 
00001189  10           R@ 
0000118a  88           A:DROP 
0000118b  10           R@ 
0000118c  88           A:DROP 
0000118d  0d0067cbc7   -942971136 VAL 
00001192  57           -1 VAL 
00001193  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00001198  00           NOP ( will be modified! ) 
00001199  90           A:R@ 
0000119a  1d           CELL+ 
0000119b  02           @ 
0000119c  10           R@ 
0000119d  88           A:DROP 
0000119e  02           @ ( sum will be fetched! ) 
0000119f  d4           2 A:VAL 
000011a0  8b           A:PICK 
000011a1  10           R@ 
000011a2  88           A:DROP 
000011a3  d5           1 A:VAL 
000011a4  8b           A:PICK 
000011a5  10           R@ 
000011a6  88           A:DROP 
000011a7  0d00000000   F- VAL ( will be modified! ) 
000011ac  00           NOP ( will be modified! ) ( §this will be fetched! ) 
000011ad  ce           8 A:VAL 
000011ae  8b           A:PICK 
000011af  10           R@ 
000011b0  88           A:DROP 
000011b1  1d           CELL+ 
000011b2  02           @ 
000011b3  461c00       28 VAL 
000011b6  16           + 
000011b7  02           @ 
000011b8  90           A:R@ 
000011b9  08           DROP ( k will be fetched! ) 
000011ba  d1           5 A:VAL 
000011bb  8b           A:PICK 
000011bc  10           R@ 
000011bd  88           A:DROP 
000011be  10           R@ 
000011bf  88           A:DROP 
000011c0  0d0067cbc7   -942971136 VAL 
000011c5  57           -1 VAL 
000011c6  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000011cb  00           NOP ( will be modified! ) 
000011cc  02           @ 
000011cd  90           A:R@ 
000011ce  08           DROP ( k will be fetched! ) 
000011cf  d1           5 A:VAL 
000011d0  8b           A:PICK 
000011d1  10           R@ 
000011d2  88           A:DROP 
000011d3  10           R@ 
000011d4  88           A:DROP 
000011d5  0d0067cbc7   -942971136 VAL 
000011da  57           -1 VAL 
000011db  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000011e0  00           NOP ( will be modified! ) 
000011e1  90           A:R@ 
000011e2  1d           CELL+ 
000011e3  02           @ 
000011e4  10           R@ 
000011e5  88           A:DROP 
000011e6  02           @ 
000011e7  0d00000000   F/ VAL ( will be modified! ) 
000011ec  00           NOP ( will be modified! ) ( x will be fetched! ) 
000011ed  d3           3 A:VAL 
000011ee  8b           A:PICK 
000011ef  10           R@ 
000011f0  88           A:DROP 
000011f1  90           A:R@ 
000011f2  08           DROP ( 0§ will be fetched! ) 
000011f3  d5           1 A:VAL 
000011f4  8b           A:PICK 
000011f5  10           R@ 
000011f6  88           A:DROP 
000011f7  10           R@ 
000011f8  88           A:DROP 
000011f9  0d0067cbc7   -942971136 VAL 
000011fe  57           -1 VAL 
000011ff  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00001204  00           NOP ( will be modified! ) 
00001205  90           A:R@ 
00001206  01           ! 
00001207  10           R@ 
00001208  88           A:DROP 
00001209  1d           CELL+ 
0000120a  01           ! remove 0§ 
0000120b  88           A:DROP ( k will be fetched! ) 
0000120c  d3           3 A:VAL 
0000120d  8b           A:PICK 
0000120e  10           R@ 
0000120f  88           A:DROP 
00001210  19           1- ( k will be modified! ) 
00001211  90           A:R@ 
00001212  d3           3 A:VAL 
00001213  8c           A:PUT 
00001214  08           DROP 
00001215  4021fe       §48 BRANCH 
00001218               §49 LABEL 
00001218  56           0 VAL 
00001219               §break33294 LABEL 
00001219  37           0>! 
0000121a  420900       §54 0BRANCH 
0000121d  0d01000100   65537 VAL 
00001222  17           - 
00001223  401200       §break33290 BRANCH 
00001226               §54 LABEL 
00001226  08           DROP ( x will be fetched! ) 
00001227  d4           2 A:VAL 
00001228  8b           A:PICK 
00001229  10           R@ 
0000122a  88           A:DROP 
0000122b  0e           DUP 
0000122c  56           0 VAL 
0000122d  0d00000000   V! VAL ( will be modified! ) 
00001232  00           NOP ( will be modified! ) 
00001233  56           0 VAL 
00001234  400100       §break33290 BRANCH 
00001237  56           0 VAL 
00001238               §break33290 LABEL ( §base0 will be fetched! ) 
00001238  ce           8 A:VAL 
00001239  8b           A:PICK 
0000123a  10           R@ 
0000123b  88           A:DROP 
0000123c  0d00000000   SETVTOP VAL ( will be modified! ) 
00001241  00           NOP ( will be modified! ) remove sum remove x remove k remove j remove b remove §exception remove §this remove §base0 
00001242  89           A:2DROP 
00001243  89           A:2DROP 
00001244  89           A:2DROP 
00001245  89           A:2DROP 
00001246  88           A:DROP 
00001247  08           DROP 
00001248               §43 LABEL 
00001248  3d           EXIT 
00001249  2a00         §53 LABEL 
0000124b  69006e00760061006c006900640020006400650063006f006d0070006f0073006900740069006f006e00 " i n v a l i d   d e c o m p o s i t i o n  " 
00001275  1700         §57 LABEL 
00001277  4761757373a72d313335343231373732382e7461626c65 " Gauss§-1354217728.table " 
0000128e  1300         §56 LABEL 
00001290  47617573732e5f737461746963546872656164 " Gauss._staticThread " 
000012a3  1500         §55 LABEL 
000012a5  47617573732e5f737461746963426c6f636b696e67 " Gauss._staticBlocking " 
000012bc  0d00000000   ALIGN VAL ( will be modified! ) 
000012c1  00           NOP ( will be modified! ) 
000012c2  0d00000000   HERE VAL ( will be modified! ) 
000012c7  00           NOP ( will be modified! ) 
000012c8  54           2 VAL 
000012c9  0da7120000   §55 VAL 
000012ce  0d00000000   create VAL ( will be modified! ) 
000012d3  00           NOP ( will be modified! ) 
000012d4  55           1 VAL 
000012d5  1a           2* 
000012d6  1a           2* 
000012d7  0d00000000   ALLOT VAL ( will be modified! ) 
000012dc  00           NOP ( will be modified! ) 
000012dd  0d00000000   ALIGN VAL ( will be modified! ) 
000012e2  00           NOP ( will be modified! ) 
000012e3  0d00000000   HERE VAL ( will be modified! ) 
000012e8  00           NOP ( will be modified! ) 
000012e9  54           2 VAL 
000012ea  0d92120000   §56 VAL 
000012ef  0d00000000   create VAL ( will be modified! ) 
000012f4  00           NOP ( will be modified! ) 
000012f5  55           1 VAL 
000012f6  1a           2* 
000012f7  1a           2* 
000012f8  0d00000000   ALLOT VAL ( will be modified! ) 
000012fd  00           NOP ( will be modified! ) 
000012fe  0d00000000   HERE VAL ( will be modified! ) 
00001303  00           NOP ( will be modified! ) 
00001304  52           4 VAL 
00001305  17           - 
00001306  0d00000000   SALLOCATE VAL ( will be modified! ) 
0000130b  00           NOP ( will be modified! ) 
0000130c  8d00000000   HERE A:VAL ( will be modified! ) 
00001311  80           A:NOP ( will be modified! ) 
00001312  0d00000000   ALIGN VAL ( will be modified! ) 
00001317  00           NOP ( will be modified! ) 
00001318  0d00000000   HERE VAL ( will be modified! ) 
0000131d  00           NOP ( will be modified! ) 
0000131e  54           2 VAL 
0000131f  0d79120000   §57 VAL 
00001324  0d00000000   create VAL ( will be modified! ) 
00001329  00           NOP ( will be modified! ) 
