00000010               
00000010               Gauss.Gauss§345327360 LABEL 
00000e54  88           A:DROP 
00000e55  0d0067cbc7   -942971136 VAL 
00000e5a  57           -1 VAL 
00000e5b  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000e60  00           NOP ( will be modified! ) 
00000e61  90           A:R@ 
00000e62  01           ! 
00000e63  10           R@ 
00000e64  88           A:DROP 
00000e65  1d           CELL+ 
00000e66  01           ! 
00000e67  88           A:DROP 
00000e68  56           0 VAL ( j will be modified! ) 
00000e69  90           A:R@ 
00000e6a  d2           4 A:VAL 
00000e6b  8c           A:PUT 
00000e6c  08           DROP 
00000e6d               §50 LABEL ( j will be fetched! ) 
00000e6d  d2           4 A:VAL 
00000e6e  8b           A:PICK 
00000e6f  10           R@ 
00000e70  88           A:DROP ( k will be fetched! ) 
00000e71  d3           3 A:VAL 
00000e72  8b           A:PICK 
00000e73  10           R@ 
00000e74  88           A:DROP 
00000e75  17           - 
00000e76  2a           0< 
00000e77  42b200       §51 0BRANCH 
00000e7a  56           0 VAL 
00000e7b  90           A:R@ ( 0§ declared ) 
00000e7c  08           DROP ( k will be fetched! ) 
00000e7d  d2           4 A:VAL 
00000e7e  8b           A:PICK 
00000e7f  10           R@ 
00000e80  88           A:DROP ( 0§ will be modified! ) 
00000e81  88           A:DROP 
00000e82  90           A:R@ 
00000e83  08           DROP ( x will be fetched! ) 
00000e84  d3           3 A:VAL 
00000e85  8b           A:PICK 
00000e86  10           R@ 
00000e87  88           A:DROP 
00000e88  90           A:R@ ( 0§ will be fetched! ) 
00000e89  d5           1 A:VAL 
00000e8a  8b           A:PICK 
00000e8b  10           R@ 
00000e8c  88           A:DROP 
00000e8d  10           R@ 
00000e8e  88           A:DROP 
00000e8f  0d0067cbc7   -942971136 VAL 
00000e94  57           -1 VAL 
00000e95  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000e9a  00           NOP ( will be modified! ) 
00000e9b  90           A:R@ 
00000e9c  1d           CELL+ 
00000e9d  02           @ 
00000e9e  10           R@ 
00000e9f  88           A:DROP 
00000ea0  02           @ ( §this will be fetched! ) 
00000ea1  d0           6 A:VAL 
00000ea2  8b           A:PICK 
00000ea3  10           R@ 
00000ea4  88           A:DROP 
00000ea5  1d           CELL+ 
00000ea6  02           @ 
00000ea7  461c00       28 VAL 
00000eaa  16           + 
00000eab  02           @ 
00000eac  90           A:R@ ( k will be fetched! ) 
00000ead  d1           5 A:VAL 
00000eae  8b           A:PICK 
00000eaf  10           R@ 
00000eb0  88           A:DROP 
00000eb1  10           R@ 
00000eb2  88           A:DROP 
00000eb3  0d0067cbc7   -942971136 VAL 
00000eb8  57           -1 VAL 
00000eb9  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000ebe  00           NOP ( will be modified! ) 
00000ebf  02           @ 
00000ec0  90           A:R@ ( j will be fetched! ) 
00000ec1  d0           6 A:VAL 
00000ec2  8b           A:PICK 
00000ec3  10           R@ 
00000ec4  88           A:DROP 
00000ec5  10           R@ 
00000ec6  88           A:DROP 
00000ec7  0d0067cbc7   -942971136 VAL 
00000ecc  57           -1 VAL 
00000ecd  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000ed2  00           NOP ( will be modified! ) 
00000ed3  90           A:R@ 
00000ed4  1d           CELL+ 
00000ed5  02           @ 
00000ed6  10           R@ 
00000ed7  88           A:DROP 
00000ed8  02           @ ( x will be fetched! ) 
00000ed9  d3           3 A:VAL 
00000eda  8b           A:PICK 
00000edb  10           R@ 
00000edc  88           A:DROP 
00000edd  90           A:R@ ( j will be fetched! ) 
00000ede  d0           6 A:VAL 
00000edf  8b           A:PICK 
00000ee0  10           R@ 
00000ee1  88           A:DROP 
00000ee2  10           R@ 
00000ee3  88           A:DROP 
00000ee4  0d0067cbc7   -942971136 VAL 
00000ee9  57           -1 VAL 
00000eea  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000eef  00           NOP ( will be modified! ) 
00000ef0  90           A:R@ 
00000ef1  1d           CELL+ 
00000ef2  02           @ 
00000ef3  10           R@ 
00000ef4  88           A:DROP 
00000ef5  02           @ 
00000ef6  0d00000000   F* VAL ( will be modified! ) 
00000efb  00           NOP ( will be modified! ) 
00000efc  0d00000000   F- VAL ( will be modified! ) 
00000f01  00           NOP ( will be modified! ) ( x will be fetched! ) 
00000f02  d3           3 A:VAL 
00000f03  8b           A:PICK 
00000f04  10           R@ 
00000f05  88           A:DROP 
00000f06  90           A:R@ ( 0§ will be fetched! ) 
00000f07  d5           1 A:VAL 
00000f08  8b           A:PICK 
00000f09  10           R@ 
00000f0a  88           A:DROP 
00000f0b  10           R@ 
00000f0c  88           A:DROP 
00000f0d  0d0067cbc7   -942971136 VAL 
00000f12  57           -1 VAL 
00000f13  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000f18  00           NOP ( will be modified! ) 
00000f19  90           A:R@ 
00000f1a  01           ! 
00000f1b  10           R@ 
00000f1c  88           A:DROP 
00000f1d  1d           CELL+ 
00000f1e  01           ! 
00000f1f  88           A:DROP ( j will be fetched! ) 
00000f20  d2           4 A:VAL 
00000f21  8b           A:PICK 
00000f22  10           R@ 
00000f23  88           A:DROP 
00000f24  18           1+ ( j will be modified! ) 
00000f25  90           A:R@ 
00000f26  d2           4 A:VAL 
00000f27  8c           A:PUT 
00000f28  08           DROP 
00000f29  4041ff       §50 BRANCH 
00000f2c               §51 LABEL 
00000f2c  56           0 VAL 
00000f2d               §break2363 LABEL 
00000f2d  08           DROP ( k will be fetched! ) 
00000f2e  d3           3 A:VAL 
00000f2f  8b           A:PICK 
00000f30  10           R@ 
00000f31  88           A:DROP 
00000f32  18           1+ ( k will be modified! ) 
00000f33  90           A:R@ 
00000f34  d3           3 A:VAL 
00000f35  8c           A:PUT 
00000f36  08           DROP 
00000f37  40b3fe       §48 BRANCH 
00000f3a               §49 LABEL 
00000f3a  56           0 VAL 
00000f3b               §break2361 LABEL 
00000f3b  08           DROP ( §this will be fetched! ) 
00000f3c  d1           5 A:VAL 
00000f3d  8b           A:PICK 
00000f3e  10           R@ 
00000f3f  88           A:DROP 
00000f40  1d           CELL+ 
00000f41  02           @ 
00000f42  461c00       28 VAL 
00000f45  16           + 
00000f46  02           @ 
00000f47  1d           CELL+ 
00000f48  02           @ 
00000f49  461c00       28 VAL 
00000f4c  16           + 
00000f4d  02           @ 
00000f4e  55           1 VAL 
00000f4f  17           - ( k will be modified! ) 
00000f50  90           A:R@ 
00000f51  d3           3 A:VAL 
00000f52  8c           A:PUT 
00000f53  08           DROP 
00000f54               §52 LABEL ( k will be fetched! ) 
00000f54  d3           3 A:VAL 
00000f55  8b           A:PICK 
00000f56  10           R@ 
00000f57  88           A:DROP 
00000f58  2a           0< 
00000f59  1f           INVERT 
00000f5a  42b401       §53 0BRANCH 
00000f5d  56           0 VAL 
00000f5e  56           0 VAL ( sum will be modified! ) 
00000f5f  89           A:2DROP 
00000f60  91           A:R1@ 
00000f61  90           A:R@ 
00000f62  09           2DROP ( k will be fetched! ) 
00000f63  d3           3 A:VAL 
00000f64  8b           A:PICK 
00000f65  10           R@ 
00000f66  88           A:DROP 
00000f67  55           1 VAL 
00000f68  16           + ( j will be modified! ) 
00000f69  90           A:R@ 
00000f6a  d2           4 A:VAL 
00000f6b  8c           A:PUT 
00000f6c  08           DROP 
00000f6d               §54 LABEL ( j will be fetched! ) 
00000f6d  d2           4 A:VAL 
00000f6e  8b           A:PICK 
00000f6f  10           R@ 
00000f70  88           A:DROP ( §this will be fetched! ) 
00000f71  d1           5 A:VAL 
00000f72  8b           A:PICK 
00000f73  10           R@ 
00000f74  88           A:DROP 
00000f75  1d           CELL+ 
00000f76  02           @ 
00000f77  461c00       28 VAL 
00000f7a  16           + 
00000f7b  02           @ 
00000f7c  1d           CELL+ 
00000f7d  02           @ 
00000f7e  461c00       28 VAL 
00000f81  16           + 
00000f82  02           @ 
00000f83  17           - 
00000f84  2a           0< 
00000f85  427300       §55 0BRANCH ( sum will be fetched! ) 
00000f88  11           R1@ 
00000f89  10           R@ ( §this will be fetched! ) 
00000f8a  d1           5 A:VAL 
00000f8b  8b           A:PICK 
00000f8c  10           R@ 
00000f8d  88           A:DROP 
00000f8e  1d           CELL+ 
00000f8f  02           @ 
00000f90  461c00       28 VAL 
00000f93  16           + 
00000f94  02           @ 
00000f95  90           A:R@ ( k will be fetched! ) 
00000f96  d2           4 A:VAL 
00000f97  8b           A:PICK 
00000f98  10           R@ 
00000f99  88           A:DROP 
00000f9a  10           R@ 
00000f9b  88           A:DROP 
00000f9c  0d0067cbc7   -942971136 VAL 
00000fa1  57           -1 VAL 
00000fa2  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000fa7  00           NOP ( will be modified! ) 
00000fa8  02           @ 
00000fa9  90           A:R@ ( j will be fetched! ) 
00000faa  d1           5 A:VAL 
00000fab  8b           A:PICK 
00000fac  10           R@ 
00000fad  88           A:DROP 
00000fae  10           R@ 
00000faf  88           A:DROP 
00000fb0  0d0067cbc7   -942971136 VAL 
00000fb5  57           -1 VAL 
00000fb6  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000fbb  00           NOP ( will be modified! ) 
00000fbc  90           A:R@ 
00000fbd  1d           CELL+ 
00000fbe  02           @ 
00000fbf  10           R@ 
00000fc0  88           A:DROP 
00000fc1  02           @ ( x will be fetched! ) 
00000fc2  d4           2 A:VAL 
00000fc3  8b           A:PICK 
00000fc4  10           R@ 
00000fc5  88           A:DROP 
00000fc6  90           A:R@ ( j will be fetched! ) 
00000fc7  d1           5 A:VAL 
00000fc8  8b           A:PICK 
00000fc9  10           R@ 
00000fca  88           A:DROP 
00000fcb  10           R@ 
00000fcc  88           A:DROP 
00000fcd  0d0067cbc7   -942971136 VAL 
00000fd2  57           -1 VAL 
00000fd3  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000fd8  00           NOP ( will be modified! ) 
00000fd9  90           A:R@ 
00000fda  1d           CELL+ 
00000fdb  02           @ 
00000fdc  10           R@ 
00000fdd  88           A:DROP 
00000fde  02           @ 
00000fdf  0d00000000   F* VAL ( will be modified! ) 
00000fe4  00           NOP ( will be modified! ) 
00000fe5  0d00000000   F+ VAL ( will be modified! ) 
00000fea  00           NOP ( will be modified! ) ( sum will be modified! ) 
00000feb  89           A:2DROP 
00000fec  91           A:R1@ 
00000fed  90           A:R@ 
00000fee  09           2DROP ( j will be fetched! ) 
00000fef  d2           4 A:VAL 
00000ff0  8b           A:PICK 
00000ff1  10           R@ 
00000ff2  88           A:DROP 
00000ff3  18           1+ ( j will be modified! ) 
00000ff4  90           A:R@ 
00000ff5  d2           4 A:VAL 
00000ff6  8c           A:PUT 
00000ff7  08           DROP 
00000ff8  4072ff       §54 BRANCH 
00000ffb               §55 LABEL 
00000ffb  56           0 VAL 
00000ffc               §break2366 LABEL 
00000ffc  08           DROP ( §this will be fetched! ) 
00000ffd  d1           5 A:VAL 
00000ffe  8b           A:PICK 
00000fff  10           R@ 
00001000  88           A:DROP 
00001001  1d           CELL+ 
00001002  02           @ 
00001003  461c00       28 VAL 
00001006  16           + 
00001007  02           @ 
00001008  90           A:R@ ( k will be fetched! ) 
00001009  d2           4 A:VAL 
0000100a  8b           A:PICK 
0000100b  10           R@ 
0000100c  88           A:DROP 
0000100d  10           R@ 
0000100e  88           A:DROP 
0000100f  0d0067cbc7   -942971136 VAL 
00001014  57           -1 VAL 
00001015  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000101a  00           NOP ( will be modified! ) 
0000101b  02           @ 
0000101c  90           A:R@ ( k will be fetched! ) 
0000101d  d2           4 A:VAL 
0000101e  8b           A:PICK 
0000101f  10           R@ 
00001020  88           A:DROP 
00001021  10           R@ 
00001022  88           A:DROP 
00001023  0d0067cbc7   -942971136 VAL 
00001028  57           -1 VAL 
00001029  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000102e  00           NOP ( will be modified! ) 
0000102f  90           A:R@ 
00001030  1d           CELL+ 
00001031  02           @ 
00001032  10           R@ 
00001033  88           A:DROP 
00001034  02           @ 
00001035  0f           OVER 
00001036  1a           2* 
00001037  22           OR 
00001038  0a           NIP 
00001039  2c           0= 
0000103a  423700       §56 0BRANCH 
0000103d  0d50110000   §57 VAL 
00001042  1e           HALF+ 
00001043  0e           DUP 
00001044  19           1- 
00001045  04           C@ 
00001046  4e           8 VAL 
00001047  20           LSHIFT 
00001048  0f           OVER 
00001049  19           1- 
0000104a  19           1- 
0000104b  04           C@ 
0000104c  22           OR 
0000104d  0d00000000   JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
00001052  00           NOP ( will be modified! ) 
00001053  0d00000000   Exception§-1574681344.table VAL ( will be modified! ) 
00001058  00           NOP ( will be modified! ) 
00001059  0d0045be0f   264127744 VAL 
0000105e  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00001063  00           NOP ( will be modified! ) ( §exception will be fetched! ) 
00001064  cf           7 A:VAL 
00001065  8b           A:PICK 
00001066  10           R@ 
00001067  88           A:DROP ( §return will be modified! ) 
00001068  90           A:R@ 
00001069  ce           8 A:VAL 
0000106a  8c           A:PUT 
0000106b  08           DROP 
0000106c  0d01000100   65537 VAL 
00001071  409e00       §break2364 BRANCH 
00001074               §56 LABEL 
00001074  56           0 VAL 
00001075  90           A:R@ ( 0§ declared ) 
00001076  08           DROP ( k will be fetched! ) 
00001077  d2           4 A:VAL 
00001078  8b           A:PICK 
00001079  10           R@ 
0000107a  88           A:DROP ( 0§ will be modified! ) 
0000107b  88           A:DROP 
0000107c  90           A:R@ 
0000107d  08           DROP ( x will be fetched! ) 
0000107e  d3           3 A:VAL 
0000107f  8b           A:PICK 
00001080  10           R@ 
00001081  88           A:DROP 
00001082  90           A:R@ ( k will be fetched! ) 
00001083  d1           5 A:VAL 
00001084  8b           A:PICK 
00001085  10           R@ 
00001086  88           A:DROP 
00001087  10           R@ 
00001088  88           A:DROP 
00001089  0d0067cbc7   -942971136 VAL 
0000108e  57           -1 VAL 
0000108f  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00001094  00           NOP ( will be modified! ) 
00001095  90           A:R@ 
00001096  1d           CELL+ 
00001097  02           @ 
00001098  10           R@ 
00001099  88           A:DROP 
0000109a  02           @ ( sum will be fetched! ) 
0000109b  d4           2 A:VAL 
0000109c  8b           A:PICK 
0000109d  10           R@ 
0000109e  88           A:DROP 
0000109f  d5           1 A:VAL 
000010a0  8b           A:PICK 
000010a1  10           R@ 
000010a2  88           A:DROP 
000010a3  0d00000000   F- VAL ( will be modified! ) 
000010a8  00           NOP ( will be modified! ) ( §this will be fetched! ) 
000010a9  d0           6 A:VAL 
000010aa  8b           A:PICK 
000010ab  10           R@ 
000010ac  88           A:DROP 
000010ad  1d           CELL+ 
000010ae  02           @ 
000010af  461c00       28 VAL 
000010b2  16           + 
000010b3  02           @ 
000010b4  90           A:R@ ( k will be fetched! ) 
000010b5  d1           5 A:VAL 
000010b6  8b           A:PICK 
000010b7  10           R@ 
000010b8  88           A:DROP 
000010b9  10           R@ 
000010ba  88           A:DROP 
000010bb  0d0067cbc7   -942971136 VAL 
000010c0  57           -1 VAL 
000010c1  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000010c6  00           NOP ( will be modified! ) 
000010c7  02           @ 
000010c8  90           A:R@ ( k will be fetched! ) 
000010c9  d1           5 A:VAL 
000010ca  8b           A:PICK 
000010cb  10           R@ 
000010cc  88           A:DROP 
000010cd  10           R@ 
000010ce  88           A:DROP 
000010cf  0d0067cbc7   -942971136 VAL 
000010d4  57           -1 VAL 
000010d5  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000010da  00           NOP ( will be modified! ) 
000010db  90           A:R@ 
000010dc  1d           CELL+ 
000010dd  02           @ 
000010de  10           R@ 
000010df  88           A:DROP 
000010e0  02           @ 
000010e1  0d00000000   F/ VAL ( will be modified! ) 
000010e6  00           NOP ( will be modified! ) ( x will be fetched! ) 
000010e7  d3           3 A:VAL 
000010e8  8b           A:PICK 
000010e9  10           R@ 
000010ea  88           A:DROP 
000010eb  90           A:R@ ( 0§ will be fetched! ) 
000010ec  d5           1 A:VAL 
000010ed  8b           A:PICK 
000010ee  10           R@ 
000010ef  88           A:DROP 
000010f0  10           R@ 
000010f1  88           A:DROP 
000010f2  0d0067cbc7   -942971136 VAL 
000010f7  57           -1 VAL 
000010f8  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000010fd  00           NOP ( will be modified! ) 
000010fe  90           A:R@ 
000010ff  01           ! 
00001100  10           R@ 
00001101  88           A:DROP 
00001102  1d           CELL+ 
00001103  01           ! 
00001104  88           A:DROP ( k will be fetched! ) 
00001105  d3           3 A:VAL 
00001106  8b           A:PICK 
00001107  10           R@ 
00001108  88           A:DROP 
00001109  19           1- ( k will be modified! ) 
0000110a  90           A:R@ 
0000110b  d3           3 A:VAL 
0000110c  8c           A:PUT 
0000110d  08           DROP 
0000110e  4043fe       §52 BRANCH 
00001111               §53 LABEL 
00001111  56           0 VAL 
00001112               §break2364 LABEL 
00001112  37           0>! 
00001113  420900       §58 0BRANCH 
00001116  0d01000100   65537 VAL 
0000111b  17           - 
0000111c  401100       §break2360 BRANCH 
0000111f               §58 LABEL 
0000111f  08           DROP ( x will be fetched! ) 
00001120  d4           2 A:VAL 
00001121  8b           A:PICK 
00001122  10           R@ 
00001123  88           A:DROP 
00001124  0e           DUP 
00001125  0d00000000   INCREFERENCE VAL ( will be modified! ) 
0000112a  00           NOP ( will be modified! ) 
0000112b  56           0 VAL 
0000112c  400100       §break2360 BRANCH 
0000112f  56           0 VAL 
00001130               §break2360 LABEL ( b will be fetched! ) 
00001130  d0           6 A:VAL 
00001131  8b           A:PICK 
00001132  10           R@ 
00001133  88           A:DROP 
00001134  57           -1 VAL 
00001135  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
0000113a  00           NOP ( will be modified! ) ( x will be fetched! ) 
0000113b  d4           2 A:VAL 
0000113c  8b           A:PICK 
0000113d  10           R@ 
0000113e  88           A:DROP 
0000113f  57           -1 VAL 
00001140  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00001145  00           NOP ( will be modified! ) 
00001146  89           A:2DROP 
00001147  89           A:2DROP 
00001148  89           A:2DROP 
00001149  89           A:2DROP 
0000114a  08           DROP 
0000114b               §47 LABEL 
0000114b  3d           EXIT 
0000114c  2a00         §57 LABEL 
0000114e  69006e00760061006c006900640020006400650063006f006d0070006f0073006900740069006f006e00 " i n v a l i d   d e c o m p o s i t i o n  " 
00001178               
00001178               Gauss.~destructor§-1086882304 LABEL 
00001178  90           A:R@ ( §this declared ) 
00001179  08           DROP 
0000117a  56           0 VAL 
0000117b  90           A:R@ ( obj declared ) 
0000117c  08           DROP ( §this will be fetched! ) 
0000117d  d5           1 A:VAL 
0000117e  8b           A:PICK 
0000117f  10           R@ 
00001180  88           A:DROP 
00001181  02           @ 
00001182  19           1- 
00001183  2c           0= 
00001184  425600       §60 0BRANCH ( §this will be fetched! ) 
00001187  d5           1 A:VAL 
00001188  8b           A:PICK 
00001189  10           R@ 
0000118a  88           A:DROP 
0000118b  1d           CELL+ 
0000118c  02           @ 
0000118d  02           @ ( obj will be modified! ) 
0000118e  88           A:DROP 
0000118f  90           A:R@ 
00001190  08           DROP ( obj will be fetched! ) 
00001191  10           R@ 
00001192  56           0 VAL 
00001193  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00001198  00           NOP ( will be modified! ) ( §this will be fetched! ) 
00001199  d5           1 A:VAL 
0000119a  8b           A:PICK 
0000119b  10           R@ 
0000119c  88           A:DROP 
0000119d  1d           CELL+ 
0000119e  02           @ 
0000119f  4e           8 VAL 
000011a0  16           + 
000011a1  02           @ ( obj will be modified! ) 
000011a2  88           A:DROP 
000011a3  90           A:R@ 
000011a4  08           DROP ( obj will be fetched! ) 
000011a5  10           R@ 
000011a6  56           0 VAL 
000011a7  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
000011ac  00           NOP ( will be modified! ) ( §this will be fetched! ) 
000011ad  d5           1 A:VAL 
000011ae  8b           A:PICK 
000011af  10           R@ 
000011b0  88           A:DROP 
000011b1  1d           CELL+ 
000011b2  02           @ 
000011b3  461c00       28 VAL 
000011b6  16           + 
000011b7  02           @ 
000011b8  90           A:R@ 
000011b9  88           A:DROP ( obj will be modified! ) 
000011ba  88           A:DROP 
000011bb  90           A:R@ 
000011bc  08           DROP ( obj will be fetched! ) 
000011bd  10           R@ 
000011be  57           -1 VAL 
000011bf  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
000011c4  00           NOP ( will be modified! ) ( §this will be fetched! ) 
000011c5  d5           1 A:VAL 
000011c6  8b           A:PICK 
000011c7  10           R@ 
000011c8  88           A:DROP 
000011c9  1d           CELL+ 
000011ca  02           @ 
000011cb  462000       32 VAL 
000011ce  16           + 
000011cf  02           @ 
000011d0  90           A:R@ 
000011d1  88           A:DROP ( obj will be modified! ) 
000011d2  88           A:DROP 
000011d3  90           A:R@ 
000011d4  08           DROP ( obj will be fetched! ) 
000011d5  10           R@ 
000011d6  57           -1 VAL 
000011d7  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
000011dc  00           NOP ( will be modified! ) 
000011dd               §60 LABEL ( §this will be fetched! ) 
000011dd  d5           1 A:VAL 
000011de  8b           A:PICK 
000011df  10           R@ 
000011e0  88           A:DROP 
000011e1  0d00000000   DECREFERENCE VAL ( will be modified! ) 
000011e6  00           NOP ( will be modified! ) 
000011e7  56           0 VAL 
000011e8               §break2371 LABEL 
000011e8  89           A:2DROP 
000011e9  08           DROP 
000011ea               §59 LABEL 
000011ea  3d           EXIT 
000011eb  1700         §63 LABEL 
000011ed  4761757373a72d313335343231373732382e7461626c65 " Gauss§-1354217728.table " 
00001204  1300         §62 LABEL 
00001206  47617573732e5f737461746963546872656164 " Gauss._staticThread " 
00001219  1500         §61 LABEL 
0000121b  47617573732e5f737461746963426c6f636b696e67 " Gauss._staticBlocking " 
00001230  0db00b0000   Gauss.classMonitorEnter§-433167616 VAL 
00001235  53           3 VAL 
00001236  0db60b0000   §37 VAL 
0000123b  0d00000000   create VAL ( will be modified! ) 
00001240  00           NOP ( will be modified! ) 
00001241  0db30b0000   Gauss.classMonitorLeave§-1691393280 VAL 
00001246  53           3 VAL 
00001247  0d7c0d0000   §39 VAL 
0000124c  0d00000000   create VAL ( will be modified! ) 
00001251  00           NOP ( will be modified! ) 
00001252  0d00000000   ALIGN VAL ( will be modified! ) 
00001257  00           NOP ( will be modified! ) 
00001258  0d00000000   HERE VAL ( will be modified! ) 
0000125d  00           NOP ( will be modified! ) 
0000125e  54           2 VAL 
0000125f  0d1d120000   §61 VAL 
00001264  0d00000000   create VAL ( will be modified! ) 
00001269  00           NOP ( will be modified! ) 
0000126a  55           1 VAL 
0000126b  1a           2* 
0000126c  1a           2* 
0000126d  0d00000000   ALLOT VAL ( will be modified! ) 
00001272  00           NOP ( will be modified! ) 
00001273  0d00000000   ALIGN VAL ( will be modified! ) 
00001278  00           NOP ( will be modified! ) 
00001279  0d00000000   HERE VAL ( will be modified! ) 
0000127e  00           NOP ( will be modified! ) 
0000127f  54           2 VAL 
00001280  0d08120000   §62 VAL 
00001285  0d00000000   create VAL ( will be modified! ) 
0000128a  00           NOP ( will be modified! ) 
0000128b  55           1 VAL 
0000128c  1a           2* 
0000128d  1a           2* 
0000128e  0d00000000   ALLOT VAL ( will be modified! ) 
00001293  00           NOP ( will be modified! ) 
00001294  8d00000000   HERE A:VAL ( will be modified! ) 
00001299  80           A:NOP ( will be modified! ) 
0000129a  0d00000000   ALIGN VAL ( will be modified! ) 
0000129f  00           NOP ( will be modified! ) 
000012a0  0d00000000   HERE VAL ( will be modified! ) 
000012a5  00           NOP ( will be modified! ) 
000012a6  54           2 VAL 
000012a7  0def110000   §63 VAL 
000012ac  0d00000000   create VAL ( will be modified! ) 
000012b1  00           NOP ( will be modified! ) 
000012b2  55           1 VAL 
000012b3  1a           2* 
000012b4  1a           2* 
000012b5  0d00000000   ALLOT VAL ( will be modified! ) 
000012ba  00           NOP ( will be modified! ) 
000012bb  51           5 VAL 
000012bc  0e           DUP 
000012bd  1a           2* 
000012be  1a           2* 
000012bf  1a           2* 
000012c0  0d00000000   ALLOT VAL ( will be modified! ) 
000012c5  00           NOP ( will be modified! ) 
000012c6  10           R@ 
000012c7  01           ! 
000012c8  9d           A:CELL+ 
000012c9  0d00479514   345327360 VAL 
000012ce  10           R@ 
000012cf  01           ! 
000012d0  9d           A:CELL+ 
000012d1  0d14000000   Gauss.Gauss§345327360 VAL 
000012d6  10           R@ 
000012d7  01           ! 
000012d8  9d           A:CELL+ 
000012d9  0d00473737   926369536 VAL 
000012de  10           R@ 
000012df  01           ! 
000012e0  9d           A:CELL+ 
000012e1  0d94000000   Gauss.Gauss§926369536 VAL 
000012e6  10           R@ 
000012e7  01           ! 
000012e8  9d           A:CELL+ 
000012e9  0d006477e3   -478714880 VAL 
000012ee  10           R@ 
000012ef  01           ! 
000012f0  9d           A:CELL+ 
000012f1  0dda0b0000   Gauss.det§-478714880 VAL 
000012f6  10           R@ 
000012f7  01           ! 
000012f8  9d           A:CELL+ 
000012f9  0d00734fd2   -766545152 VAL 
000012fe  10           R@ 
000012ff  01           ! 
00001300  9d           A:CELL+ 
00001301  0da10d0000   Gauss.solve§-766545152 VAL 
00001306  10           R@ 
00001307  01           ! 
00001308  9d           A:CELL+ 
00001309  0d007e37bf   -1086882304 VAL 
0000130e  10           R@ 
0000130f  01           ! 
00001310  9d           A:CELL+ 
00001311  0d7c110000   Gauss.~destructor§-1086882304 VAL 
00001316  10           R@ 
00001317  01           ! 
00001318  9d           A:CELL+ 
00001319  88           A:DROP 
0000131a  3d           EXIT 

instruction usage:
load/store:		276	(8.701134930643127%)
32-bit values:		283	(8.921815889029004%)
16-bit values:		74	(2.3329129886506936%)
5-bit values:		458	(14.438839848675913%)
values total:		815	(25.693568726355608%)
arithmetic/logical:	297	(9.363177805800756%)
relations:		40	(1.2610340479192939%)
flow control:		67	(2.112232030264817%)
other:			1677	(52.86885245901639%)
total:			3172

average bytes per instruction: 1.4457755359394704

string storage in byte:	305
unresolved references:	181

Size of static code: 4656
Size of initial code: 235

references:
ffffffff	3	ALIGN
ffffffff	4	ALLOT
ffffffff	1	D>F
ffffffff	1	DECREFERENCE
ffffffff	63	EXECUTE-METHOD
ffffffff	12	EXECUTE-NEW
ffffffff	5	Exception§-1574681344.table
ffffffff	7	F*
ffffffff	1	F+
ffffffff	7	F-
ffffffff	1	F..
ffffffff	3	F/
ffffffff	1	FNEGATE
14	1	Gauss.Gauss§345327360
14	1	Gauss.Gauss§345327360
94	1	Gauss.Gauss§926369536
94	1	Gauss.Gauss§926369536
bb0	1	Gauss.classMonitorEnter§-433167616
bb0	1	Gauss.classMonitorEnter§-433167616
bb3	1	Gauss.classMonitorLeave§-1691393280
bb3	1	Gauss.classMonitorLeave§-1691393280
bda	1	Gauss.det§-478714880
bda	1	Gauss.det§-478714880
da1	1	Gauss.solve§-766545152
da1	1	Gauss.solve§-766545152
117c	1	Gauss.~destructor§-1086882304
117c	1	Gauss.~destructor§-1086882304
ffffffff	2	Gauss§-1354217728.table
ffffffff	4	HERE
ffffffff	5	INCREFERENCE
ffffffff	1	JavaArray.createString§-105880832
ffffffff	5	JavaArray.createUnicode§-675323136
ffffffff	18	JavaArray.kill§1620077312
ffffffff	5	JavaArray§1352878592.table
ffffffff	2	MALLOC
ffffffff	2	Object§-1890496768.table
ffffffff	5	create
ffffffff	4	lang.Math.abs§-537370368
