00000011               
00000011               String.String§-1584442624 LABEL 
0000277a  08           DROP 
0000277b  56           0 VAL ( resultOffset will be modified! ) 
0000277c  90           A:R@ 
0000277d  d5           1 A:VAL 
0000277e  8c           A:PUT 
0000277f  08           DROP ( val will be fetched! ) 
00002780  10           R@ 
00002781  0e           DUP 
00002782  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00002787  00           NOP ( will be modified! ) ( off will be fetched! ) 
00002788  d3           3 A:VAL 
00002789  8b           A:PICK 
0000278a  10           R@ 
0000278b  88           A:DROP ( result will be fetched! ) 
0000278c  d4           2 A:VAL 
0000278d  8b           A:PICK 
0000278e  10           R@ 
0000278f  88           A:DROP 
00002790  0e           DUP 
00002791  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00002796  00           NOP ( will be modified! ) 
00002797  56           0 VAL ( firstLower will be fetched! ) 
00002798  d1           5 A:VAL 
00002799  8b           A:PICK 
0000279a  10           R@ 
0000279b  88           A:DROP 
0000279c  3e4be0       String.arraycopy§1134321920 CALL 
0000279f  56           0 VAL 
000027a0  0e           DUP 
000027a1  0e           DUP 
000027a2  90           A:R@ ( ch declared ) 
000027a3  08           DROP 
000027a4  90           A:R@ ( upperChar declared ) 
000027a5  08           DROP 
000027a6  90           A:R@ ( upperCharArray declared ) 
000027a7  08           DROP 
000027a8  56           0 VAL 
000027a9  90           A:R@ ( i declared ) 
000027aa  08           DROP ( firstLower will be fetched! ) 
000027ab  cd           9 A:VAL 
000027ac  8b           A:PICK 
000027ad  10           R@ 
000027ae  88           A:DROP ( i will be modified! ) 
000027af  88           A:DROP 
000027b0  90           A:R@ 
000027b1  08           DROP 
000027b2               §230 LABEL ( i will be fetched! ) 
000027b2  10           R@ ( len will be fetched! ) 
000027b3  ce           8 A:VAL 
000027b4  8b           A:PICK 
000027b5  10           R@ 
000027b6  88           A:DROP 
000027b7  17           - 
000027b8  2a           0< 
000027b9  426500       §231 0BRANCH ( val will be fetched! ) 
000027bc  d2           4 A:VAL 
000027bd  8b           A:PICK 
000027be  10           R@ 
000027bf  88           A:DROP 
000027c0  90           A:R@ ( off will be fetched! ) 
000027c1  ce           8 A:VAL 
000027c2  8b           A:PICK 
000027c3  10           R@ 
000027c4  88           A:DROP ( i will be fetched! ) 
000027c5  d5           1 A:VAL 
000027c6  8b           A:PICK 
000027c7  10           R@ 
000027c8  88           A:DROP 
000027c9  16           + 
000027ca  10           R@ 
000027cb  88           A:DROP 
000027cc  0d0067cbc7   -942971136 VAL 
000027d1  57           -1 VAL 
000027d2  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000027d7  00           NOP ( will be modified! ) 
000027d8  06           H@ ( ch will be modified! ) 
000027d9  90           A:R@ 
000027da  d3           3 A:VAL 
000027db  8c           A:PUT 
000027dc  08           DROP ( ch will be fetched! ) 
000027dd  d3           3 A:VAL 
000027de  8b           A:PICK 
000027df  10           R@ 
000027e0  88           A:DROP 
000027e1  3e9f000000   String.toUpperCase§1730376704 VAL ( will be modified! ) 
000027e6  00           NOP ( will be modified! ) ( upperChar will be modified! ) 
000027e7  90           A:R@ 
000027e8  d4           2 A:VAL 
000027e9  8c           A:PUT 
000027ea  08           DROP 
000027eb  56           0 VAL 
000027ec  90           A:R@ ( 0§ declared ) 
000027ed  08           DROP ( i will be fetched! ) 
000027ee  d5           1 A:VAL 
000027ef  8b           A:PICK 
000027f0  10           R@ 
000027f1  88           A:DROP ( resultOffset will be fetched! ) 
000027f2  d0           6 A:VAL 
000027f3  8b           A:PICK 
000027f4  10           R@ 
000027f5  88           A:DROP 
000027f6  16           + ( 0§ will be modified! ) 
000027f7  88           A:DROP 
000027f8  90           A:R@ 
000027f9  08           DROP ( upperChar will be fetched! ) 
000027fa  d3           3 A:VAL 
000027fb  8b           A:PICK 
000027fc  10           R@ 
000027fd  88           A:DROP ( result will be fetched! ) 
000027fe  cf           7 A:VAL 
000027ff  8b           A:PICK 
00002800  10           R@ 
00002801  88           A:DROP 
00002802  90           A:R@ ( 0§ will be fetched! ) 
00002803  d5           1 A:VAL 
00002804  8b           A:PICK 
00002805  10           R@ 
00002806  88           A:DROP 
00002807  10           R@ 
00002808  88           A:DROP 
00002809  0d0067cbc7   -942971136 VAL 
0000280e  57           -1 VAL 
0000280f  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00002814  00           NOP ( will be modified! ) 
00002815  05           H! 
00002816  88           A:DROP 
00002817  56           0 VAL 
00002818               §break216 LABEL 
00002818  08           DROP ( i will be fetched! ) 
00002819  10           R@ 
0000281a  18           1+ ( i will be modified! ) 
0000281b  88           A:DROP 
0000281c  90           A:R@ 
0000281d  08           DROP 
0000281e  4091ff       §230 BRANCH 
00002821               §231 LABEL 
00002821  56           0 VAL 
00002822               §break214 LABEL 
00002822  88           A:DROP 
00002823  08           DROP 
00002824  56           0 VAL 
00002825               §break213 LABEL ( upperCharArray will be fetched! ) 
00002825  10           R@ 
00002826  57           -1 VAL 
00002827  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
0000282c  00           NOP ( will be modified! ) 
0000282d  89           A:2DROP 
0000282e  88           A:DROP 
0000282f  37           0>! 
00002830  420900       §232 0BRANCH 
00002833  0d01000100   65537 VAL 
00002838  17           - 
00002839  402e00       §break208 BRANCH 
0000283c               §232 LABEL 
0000283c  08           DROP ( result will be fetched! ) 
0000283d  d4           2 A:VAL 
0000283e  8b           A:PICK 
0000283f  10           R@ 
00002840  88           A:DROP 
00002841  0e           DUP 
00002842  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00002847  00           NOP ( will be modified! ) 
00002848  56           0 VAL ( result will be fetched! ) 
00002849  d4           2 A:VAL 
0000284a  8b           A:PICK 
0000284b  10           R@ 
0000284c  88           A:DROP 
0000284d  1d           CELL+ 
0000284e  02           @ 
0000284f  461c00       28 VAL 
00002852  16           + 
00002853  02           @ 
00002854  0d00000000   String§1651856128.table VAL ( will be modified! ) 
00002859  00           NOP ( will be modified! ) 
0000285a  0d00533343   1127437056 VAL 
0000285f  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00002864  00           NOP ( will be modified! ) 
00002865  56           0 VAL 
00002866  400100       §break208 BRANCH 
00002869  56           0 VAL 
0000286a               §break208 LABEL ( result will be fetched! ) 
0000286a  d4           2 A:VAL 
0000286b  8b           A:PICK 
0000286c  10           R@ 
0000286d  88           A:DROP 
0000286e  57           -1 VAL 
0000286f  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00002874  00           NOP ( will be modified! ) ( val will be fetched! ) 
00002875  10           R@ 
00002876  57           -1 VAL 
00002877  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
0000287c  00           NOP ( will be modified! ) 
0000287d  89           A:2DROP 
0000287e  89           A:2DROP 
0000287f  89           A:2DROP 
00002880  88           A:DROP 
00002881  08           DROP 
00002882               §223 LABEL 
00002882  3d           EXIT 
00002883               
00002883               String.toUpperCase§1730376704 LABEL 
00002883  90           A:R@ ( a declared ) 
00002884  08           DROP ( a will be fetched! ) 
00002885  10           R@ 
00002886  466100       97 VAL 
00002889  17           - 
0000288a  2a           0< 
0000288b  1f           INVERT 
0000288c  410800       and_1556 0BRANCH! 
0000288f  08           DROP ( a will be fetched! ) 
00002890  10           R@ 
00002891  467a00       122 VAL 
00002894  17           - 
00002895  38           0> 
00002896  1f           INVERT 
00002897               and_1556 LABEL 
00002897  421200       §234 0BRANCH ( a will be fetched! ) 
0000289a  10           R@ 
0000289b  466100       97 VAL 
0000289e  17           - 
0000289f  464100       65 VAL 
000028a2  16           + 
000028a3  0dffff0000   65535 VAL 
000028a8  1c           AND ( a will be modified! ) 
000028a9  88           A:DROP 
000028aa  90           A:R@ 
000028ab  08           DROP 
000028ac               §234 LABEL ( a will be fetched! ) 
000028ac  10           R@ 
000028ad  56           0 VAL 
000028ae  400100       §break119 BRANCH 
000028b1  56           0 VAL 
000028b2               §break119 LABEL 
000028b2  88           A:DROP 
000028b3  08           DROP 
000028b4               §233 LABEL 
000028b4  3d           EXIT 
000028b5               
000028b5               String.trim§-1067748352 LABEL 
000028b5  90           A:R@ ( §this declared ) 
000028b6  08           DROP 
000028b7  56           0 VAL 
000028b8  0e           DUP 
000028b9  0e           DUP 
000028ba  0e           DUP 
000028bb  90           A:R@ ( len declared ) 
000028bc  08           DROP 
000028bd  90           A:R@ ( off declared ) 
000028be  08           DROP 
000028bf  90           A:R@ ( st declared ) 
000028c0  08           DROP 
000028c1  90           A:R@ ( val declared ) 
000028c2  08           DROP ( §this will be fetched! ) 
000028c3  d2           4 A:VAL 
000028c4  8b           A:PICK 
000028c5  10           R@ 
000028c6  88           A:DROP 
000028c7  1d           CELL+ 
000028c8  02           @ 
000028c9  462400       36 VAL 
000028cc  16           + 
000028cd  02           @ ( len will be modified! ) 
000028ce  90           A:R@ 
000028cf  d3           3 A:VAL 
000028d0  8c           A:PUT 
000028d1  08           DROP 
000028d2  56           0 VAL ( st will be modified! ) 
000028d3  90           A:R@ 
000028d4  d5           1 A:VAL 
000028d5  8c           A:PUT 
000028d6  08           DROP ( §this will be fetched! ) 
000028d7  d2           4 A:VAL 
000028d8  8b           A:PICK 
000028d9  10           R@ 
000028da  88           A:DROP 
000028db  1d           CELL+ 
000028dc  02           @ 
000028dd  462000       32 VAL 
000028e0  16           + 
000028e1  02           @ ( off will be modified! ) 
000028e2  90           A:R@ 
000028e3  d4           2 A:VAL 
000028e4  8c           A:PUT 
000028e5  08           DROP ( §this will be fetched! ) 
000028e6  d2           4 A:VAL 
000028e7  8b           A:PICK 
000028e8  10           R@ 
000028e9  88           A:DROP 
000028ea  1d           CELL+ 
000028eb  02           @ 
000028ec  461c00       28 VAL 
000028ef  16           + 
000028f0  02           @ 
000028f1  0e           DUP 
000028f2  0d00000000   INCREFERENCE VAL ( will be modified! ) 
000028f7  00           NOP ( will be modified! ) ( val will be fetched! ) 
000028f8  10           R@ 
000028f9  57           -1 VAL 
000028fa  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
000028ff  00           NOP ( will be modified! ) ( val will be modified! ) 
00002900  88           A:DROP 
00002901  90           A:R@ 
00002902  08           DROP 
00002903               §237 LABEL ( st will be fetched! ) 
00002903  d5           1 A:VAL 
00002904  8b           A:PICK 
00002905  10           R@ 
00002906  88           A:DROP ( len will be fetched! ) 
00002907  d3           3 A:VAL 
00002908  8b           A:PICK 
00002909  10           R@ 
0000290a  88           A:DROP 
0000290b  17           - 
0000290c  2a           0< 
0000290d  412100       and_1574 0BRANCH! 
00002910  08           DROP ( val will be fetched! ) 
00002911  10           R@ 
00002912  90           A:R@ ( off will be fetched! ) 
00002913  d3           3 A:VAL 
00002914  8b           A:PICK 
00002915  10           R@ 
00002916  88           A:DROP ( st will be fetched! ) 
00002917  d4           2 A:VAL 
00002918  8b           A:PICK 
00002919  10           R@ 
0000291a  88           A:DROP 
0000291b  16           + 
0000291c  10           R@ 
0000291d  88           A:DROP 
0000291e  0d0067cbc7   -942971136 VAL 
00002923  57           -1 VAL 
00002924  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00002929  00           NOP ( will be modified! ) 
0000292a  06           H@ 
0000292b  462000       32 VAL 
0000292e  17           - 
0000292f  38           0> 
00002930  1f           INVERT 
00002931               and_1574 LABEL 
00002931  420c00       §238 0BRANCH ( st will be fetched! ) 
00002934  d5           1 A:VAL 
00002935  8b           A:PICK 
00002936  10           R@ 
00002937  88           A:DROP 
00002938  18           1+ ( st will be modified! ) 
00002939  90           A:R@ 
0000293a  d5           1 A:VAL 
0000293b  8c           A:PUT 
0000293c  08           DROP 
0000293d  40c3ff       §237 BRANCH 
00002940               §238 LABEL 
00002940  56           0 VAL 
00002941               §break218 LABEL 
00002941  08           DROP 
00002942               §239 LABEL ( st will be fetched! ) 
00002942  d5           1 A:VAL 
00002943  8b           A:PICK 
00002944  10           R@ 
00002945  88           A:DROP ( len will be fetched! ) 
00002946  d3           3 A:VAL 
00002947  8b           A:PICK 
00002948  10           R@ 
00002949  88           A:DROP 
0000294a  17           - 
0000294b  2a           0< 
0000294c  412300       and_1585 0BRANCH! 
0000294f  08           DROP ( val will be fetched! ) 
00002950  10           R@ 
00002951  90           A:R@ ( off will be fetched! ) 
00002952  d3           3 A:VAL 
00002953  8b           A:PICK 
00002954  10           R@ 
00002955  88           A:DROP ( len will be fetched! ) 
00002956  d2           4 A:VAL 
00002957  8b           A:PICK 
00002958  10           R@ 
00002959  88           A:DROP 
0000295a  16           + 
0000295b  55           1 VAL 
0000295c  17           - 
0000295d  10           R@ 
0000295e  88           A:DROP 
0000295f  0d0067cbc7   -942971136 VAL 
00002964  57           -1 VAL 
00002965  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000296a  00           NOP ( will be modified! ) 
0000296b  06           H@ 
0000296c  462000       32 VAL 
0000296f  17           - 
00002970  38           0> 
00002971  1f           INVERT 
00002972               and_1585 LABEL 
00002972  420c00       §240 0BRANCH ( len will be fetched! ) 
00002975  d3           3 A:VAL 
00002976  8b           A:PICK 
00002977  10           R@ 
00002978  88           A:DROP 
00002979  19           1- ( len will be modified! ) 
0000297a  90           A:R@ 
0000297b  d3           3 A:VAL 
0000297c  8c           A:PUT 
0000297d  08           DROP 
0000297e  40c1ff       §239 BRANCH 
00002981               §240 LABEL 
00002981  56           0 VAL 
00002982               §break220 LABEL 
00002982  08           DROP ( st will be fetched! ) 
00002983  d5           1 A:VAL 
00002984  8b           A:PICK 
00002985  10           R@ 
00002986  88           A:DROP 
00002987  38           0> 
00002988  2b           0=! 
00002989  421200       or_1594 0BRANCH 
0000298c  08           DROP ( len will be fetched! ) 
0000298d  d3           3 A:VAL 
0000298e  8b           A:PICK 
0000298f  10           R@ 
00002990  88           A:DROP ( §this will be fetched! ) 
00002991  d2           4 A:VAL 
00002992  8b           A:PICK 
00002993  10           R@ 
00002994  88           A:DROP 
00002995  1d           CELL+ 
00002996  02           @ 
00002997  462400       36 VAL 
0000299a  16           + 
0000299b  02           @ 
0000299c  17           - 
0000299d  2a           0< 
0000299e               or_1594 LABEL 
0000299e  421e00       §241 0BRANCH ( §this will be fetched! ) 
000029a1  d2           4 A:VAL 
000029a2  8b           A:PICK 
000029a3  10           R@ 
000029a4  88           A:DROP 
000029a5  90           A:R@ ( st will be fetched! ) 
000029a6  d4           2 A:VAL 
000029a7  8b           A:PICK 
000029a8  10           R@ 
000029a9  88           A:DROP ( len will be fetched! ) 
000029aa  d2           4 A:VAL 
000029ab  8b           A:PICK 
000029ac  10           R@ 
000029ad  88           A:DROP 
000029ae  10           R@ 
000029af  88           A:DROP 
000029b0  0d0073b9e6   -424054016 VAL 
000029b5  57           -1 VAL 
000029b6  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000029bb  00           NOP ( will be modified! ) 
000029bc  400b00       §242 BRANCH 
000029bf               §241 LABEL ( §this will be fetched! ) 
000029bf  d2           4 A:VAL 
000029c0  8b           A:PICK 
000029c1  10           R@ 
000029c2  88           A:DROP 
000029c3  0e           DUP 
000029c4  0d00000000   INCREFERENCE VAL ( will be modified! ) 
000029c9  00           NOP ( will be modified! ) 
000029ca               §242 LABEL 
000029ca  56           0 VAL 
000029cb  400100       §break217 BRANCH 
000029ce  56           0 VAL 
000029cf               §break217 LABEL ( val will be fetched! ) 
000029cf  10           R@ 
000029d0  57           -1 VAL 
000029d1  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
000029d6  00           NOP ( will be modified! ) 
000029d7  89           A:2DROP 
000029d8  89           A:2DROP 
000029d9  88           A:DROP 
000029da  08           DROP 
000029db               §236 LABEL 
000029db  3d           EXIT 
000029dc  1d00         §235 LABEL 
000029de  537472696e672e746f557070657243617365a731373330333736373034 " String.toUpperCase§1730376704 " 
000029fb               
000029fb               String.valueOf§-166496768 LABEL 
000029fb  90           A:R@ ( i declared ) 
000029fc  08           DROP 
000029fd  56           0 VAL 
000029fe  56           0 VAL 
000029ff  90           A:R@ ( 1§ declared ) 
00002a00  08           DROP 
00002a01  90           A:R@ ( 0§ declared ) 
00002a02  08           DROP ( i will be fetched! ) 
00002a03  d4           2 A:VAL 
00002a04  8b           A:PICK 
00002a05  10           R@ 
00002a06  88           A:DROP 
00002a07  0d00000000   <# VAL ( will be modified! ) 
00002a0c  00           NOP ( will be modified! ) 
00002a0d  56           0 VAL 
00002a0e  0d00000000   ..R VAL ( will be modified! ) 
00002a13  00           NOP ( will be modified! ) 
00002a14  0d00000000   JavaArray.createString§-105880832 VAL ( will be modified! ) 
00002a19  00           NOP ( will be modified! ) 
00002a1a  0e           DUP ( 1§ will be modified! ) 
00002a1b  90           A:R@ 
00002a1c  d5           1 A:VAL 
00002a1d  8c           A:PUT 
00002a1e  08           DROP 
00002a1f  0d6d2a0000   §244 VAL 
00002a24  1e           HALF+ 
00002a25  0e           DUP 
00002a26  19           1- 
00002a27  04           C@ 
00002a28  4e           8 VAL 
00002a29  20           LSHIFT 
00002a2a  0f           OVER 
00002a2b  19           1- 
00002a2c  19           1- 
00002a2d  04           C@ 
00002a2e  22           OR 
00002a2f  0d00000000   JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
00002a34  00           NOP ( will be modified! ) 
00002a35  0e           DUP ( 0§ will be modified! ) 
00002a36  88           A:DROP 
00002a37  90           A:R@ 
00002a38  08           DROP 
00002a39  0e           DUP 
00002a3a  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00002a3f  00           NOP ( will be modified! ) 
00002a40  0f           OVER 
00002a41  0d0063e4a8   -1461427456 VAL 
00002a46  57           -1 VAL 
00002a47  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00002a4c  00           NOP ( will be modified! ) ( 1§ will be fetched! ) 
00002a4d  d5           1 A:VAL 
00002a4e  8b           A:PICK 
00002a4f  10           R@ 
00002a50  88           A:DROP 
00002a51  57           -1 VAL 
00002a52  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00002a57  00           NOP ( will be modified! ) ( 0§ will be fetched! ) 
00002a58  10           R@ 
00002a59  57           -1 VAL 
00002a5a  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00002a5f  00           NOP ( will be modified! ) 
00002a60  89           A:2DROP 
00002a61  56           0 VAL 
00002a62  400100       §break231 BRANCH 
00002a65  56           0 VAL 
00002a66               §break231 LABEL 
00002a66  88           A:DROP 
00002a67  08           DROP 
00002a68               §243 LABEL 
00002a68  3d           EXIT 
00002a69  0000         §244 LABEL 
00002a6b               "  " 
00002a6b               
00002a6b               String.valueOf§-721717760 LABEL 
00002a6b  91           A:R1@ ( d declared ) 
00002a6c  90           A:R@ 
00002a6d  09           2DROP 
00002a6e  56           0 VAL 
00002a6f  56           0 VAL 
00002a70  90           A:R@ ( 1§ declared ) 
00002a71  08           DROP 
00002a72  90           A:R@ ( 0§ declared ) 
00002a73  08           DROP ( d will be fetched! ) 
00002a74  d3           3 A:VAL 
00002a75  8b           A:PICK 
00002a76  10           R@ 
00002a77  88           A:DROP 
00002a78  d4           2 A:VAL 
00002a79  8b           A:PICK 
00002a7a  10           R@ 
00002a7b  88           A:DROP 
00002a7c  0d00000000   F.. VAL ( will be modified! ) 
00002a81  00           NOP ( will be modified! ) 
00002a82  0d00000000   JavaArray.createString§-105880832 VAL ( will be modified! ) 
00002a87  00           NOP ( will be modified! ) 
00002a88  0e           DUP ( 1§ will be modified! ) 
00002a89  90           A:R@ 
00002a8a  d5           1 A:VAL 
00002a8b  8c           A:PUT 
00002a8c  08           DROP 
00002a8d  0d6d2a0000   §244 VAL 
00002a92  1e           HALF+ 
00002a93  0e           DUP 
00002a94  19           1- 
00002a95  04           C@ 
00002a96  4e           8 VAL 
00002a97  20           LSHIFT 
00002a98  0f           OVER 
00002a99  19           1- 
00002a9a  19           1- 
00002a9b  04           C@ 
00002a9c  22           OR 
00002a9d  0d00000000   JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
00002aa2  00           NOP ( will be modified! ) 
00002aa3  0e           DUP ( 0§ will be modified! ) 
00002aa4  88           A:DROP 
00002aa5  90           A:R@ 
00002aa6  08           DROP 
00002aa7  0e           DUP 
00002aa8  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00002aad  00           NOP ( will be modified! ) 
00002aae  0f           OVER 
00002aaf  0d0063e4a8   -1461427456 VAL 
00002ab4  57           -1 VAL 
00002ab5  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00002aba  00           NOP ( will be modified! ) ( 1§ will be fetched! ) 
00002abb  d5           1 A:VAL 
00002abc  8b           A:PICK 
00002abd  10           R@ 
00002abe  88           A:DROP 
00002abf  57           -1 VAL 
00002ac0  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00002ac5  00           NOP ( will be modified! ) ( 0§ will be fetched! ) 
00002ac6  10           R@ 
00002ac7  57           -1 VAL 
00002ac8  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00002acd  00           NOP ( will be modified! ) 
00002ace  89           A:2DROP 
00002acf  56           0 VAL 
00002ad0  400100       §break233 BRANCH 
00002ad3  56           0 VAL 
00002ad4               §break233 LABEL 
00002ad4  89           A:2DROP 
00002ad5  08           DROP 
00002ad6               §246 LABEL 
00002ad6  3d           EXIT 
00002ad7  1900         §245 LABEL 
00002ad9  537472696e672e76616c75654f66a72d313636343936373638 " String.valueOf§-166496768 " 
00002af2               
00002af2               String.valueOf§-838633984 LABEL 
00002af2  90           A:R@ ( b declared ) 
00002af3  08           DROP ( b will be fetched! ) 
00002af4  10           R@ 
00002af5  421900       §249 0BRANCH 
00002af8  0d3f2b0000   §250 VAL 
00002afd  1e           HALF+ 
00002afe  0e           DUP 
00002aff  19           1- 
00002b00  04           C@ 
00002b01  4e           8 VAL 
00002b02  20           LSHIFT 
00002b03  0f           OVER 
00002b04  19           1- 
00002b05  19           1- 
00002b06  04           C@ 
00002b07  22           OR 
00002b08  0d00000000   JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
00002b0d  00           NOP ( will be modified! ) 
00002b0e  401600       §251 BRANCH 
00002b11               §249 LABEL 
00002b11  0d332b0000   §252 VAL 
00002b16  1e           HALF+ 
00002b17  0e           DUP 
00002b18  19           1- 
00002b19  04           C@ 
00002b1a  4e           8 VAL 
00002b1b  20           LSHIFT 
00002b1c  0f           OVER 
00002b1d  19           1- 
00002b1e  19           1- 
00002b1f  04           C@ 
00002b20  22           OR 
00002b21  0d00000000   JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
00002b26  00           NOP ( will be modified! ) 
00002b27               §251 LABEL 
00002b27  56           0 VAL 
00002b28  400100       §break229 BRANCH 
00002b2b  56           0 VAL 
00002b2c               §break229 LABEL 
00002b2c  88           A:DROP 
00002b2d  08           DROP 
00002b2e               §248 LABEL 
00002b2e  3d           EXIT 
00002b2f  0a00         §252 LABEL 
00002b31  660061006c0073006500 " f a l s e  " 
00002b3b  0800         §250 LABEL 
00002b3d  7400720075006500 " t r u e  " 
00002b45  1900         §247 LABEL 
00002b47  537472696e672e76616c75654f66a72d373231373137373630 " String.valueOf§-721717760 " 
00002b60               
00002b60               String.valueOf§-85035520 LABEL 
00002b60  91           A:R1@ ( l declared ) 
00002b61  90           A:R@ 
00002b62  09           2DROP 
00002b63  56           0 VAL 
00002b64  56           0 VAL 
00002b65  90           A:R@ ( 1§ declared ) 
00002b66  08           DROP 
00002b67  90           A:R@ ( 0§ declared ) 
00002b68  08           DROP ( l will be fetched! ) 
00002b69  d3           3 A:VAL 
00002b6a  8b           A:PICK 
00002b6b  10           R@ 
00002b6c  88           A:DROP 
00002b6d  d4           2 A:VAL 
00002b6e  8b           A:PICK 
00002b6f  10           R@ 
00002b70  88           A:DROP 
00002b71  0d00000000   <# VAL ( will be modified! ) 
00002b76  00           NOP ( will be modified! ) 
00002b77  56           0 VAL 
00002b78  0d00000000   D..R VAL ( will be modified! ) 
00002b7d  00           NOP ( will be modified! ) 
00002b7e  0d00000000   JavaArray.createString§-105880832 VAL ( will be modified! ) 
00002b83  00           NOP ( will be modified! ) 
00002b84  0e           DUP ( 1§ will be modified! ) 
00002b85  90           A:R@ 
00002b86  d5           1 A:VAL 
00002b87  8c           A:PUT 
00002b88  08           DROP 
00002b89  0d6d2a0000   §244 VAL 
00002b8e  1e           HALF+ 
00002b8f  0e           DUP 
00002b90  19           1- 
00002b91  04           C@ 
00002b92  4e           8 VAL 
00002b93  20           LSHIFT 
00002b94  0f           OVER 
00002b95  19           1- 
00002b96  19           1- 
00002b97  04           C@ 
00002b98  22           OR 
00002b99  0d00000000   JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
00002b9e  00           NOP ( will be modified! ) 
00002b9f  0e           DUP ( 0§ will be modified! ) 
00002ba0  88           A:DROP 
00002ba1  90           A:R@ 
00002ba2  08           DROP 
00002ba3  0e           DUP 
00002ba4  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00002ba9  00           NOP ( will be modified! ) 
00002baa  0f           OVER 
00002bab  0d0063e4a8   -1461427456 VAL 
00002bb0  57           -1 VAL 
00002bb1  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00002bb6  00           NOP ( will be modified! ) ( 1§ will be fetched! ) 
00002bb7  d5           1 A:VAL 
00002bb8  8b           A:PICK 
00002bb9  10           R@ 
00002bba  88           A:DROP 
00002bbb  57           -1 VAL 
00002bbc  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00002bc1  00           NOP ( will be modified! ) ( 0§ will be fetched! ) 
00002bc2  10           R@ 
00002bc3  57           -1 VAL 
00002bc4  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00002bc9  00           NOP ( will be modified! ) 
00002bca  89           A:2DROP 
00002bcb  56           0 VAL 
00002bcc  400100       §break232 BRANCH 
00002bcf  56           0 VAL 
00002bd0               §break232 LABEL 
00002bd0  89           A:2DROP 
00002bd1  08           DROP 
00002bd2               §254 LABEL 
00002bd2  3d           EXIT 
00002bd3  1900         §253 LABEL 
00002bd5  537472696e672e76616c75654f66a72d383338363333393834 " String.valueOf§-838633984 " 
00002bee               
00002bee               String.valueOf§1048802816 LABEL 
00002bee  90           A:R@ ( c declared ) 
00002bef  08           DROP 
00002bf0  56           0 VAL 
00002bf1  90           A:R@ ( data declared ) 
00002bf2  08           DROP 
00002bf3  55           1 VAL 
00002bf4  0d01000200   131073 VAL 
00002bf9  0d00000000   JavaArray§1352878592.table VAL ( will be modified! ) 
00002bfe  00           NOP ( will be modified! ) 
00002bff  0d004a75f2   -227194368 VAL 
00002c04  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00002c09  00           NOP ( will be modified! ) ( c will be fetched! ) 
00002c0a  d5           1 A:VAL 
00002c0b  8b           A:PICK 
00002c0c  10           R@ 
00002c0d  88           A:DROP 
00002c0e  0f           OVER 
00002c0f  56           0 VAL 
00002c10  0f           OVER 
00002c11  0d0067cbc7   -942971136 VAL 
00002c16  57           -1 VAL 
00002c17  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00002c1c  00           NOP ( will be modified! ) 
00002c1d  05           H! ( data will be fetched! ) 
00002c1e  10           R@ 
00002c1f  57           -1 VAL 
00002c20  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00002c25  00           NOP ( will be modified! ) ( data will be modified! ) 
00002c26  88           A:DROP 
00002c27  90           A:R@ 
00002c28  08           DROP ( data will be fetched! ) 
00002c29  10           R@ 
00002c2a  0e           DUP 
00002c2b  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00002c30  00           NOP ( will be modified! ) 
00002c31  56           0 VAL 
00002c32  55           1 VAL 
00002c33  0d00000000   String§1651856128.table VAL ( will be modified! ) 
