00000011               
00000011               equation.String.String§-1584442624 LABEL 
000026bc  3ea8e1       equation.String.arraycopy§1134321920 CALL 
000026bf  56           0 VAL 
000026c0  90           A:R@ ( i declared ) 
000026c1  08           DROP ( firstUpper will be fetched! ) 
000026c2  d1           5 A:VAL 
000026c3  8b           A:PICK 
000026c4  10           R@ 
000026c5  88           A:DROP ( i will be modified! ) 
000026c6  88           A:DROP 
000026c7  90           A:R@ 
000026c8  08           DROP 
000026c9               §236 LABEL ( i will be fetched! ) 
000026c9  10           R@ ( len will be fetched! ) 
000026ca  d2           4 A:VAL 
000026cb  8b           A:PICK 
000026cc  10           R@ 
000026cd  88           A:DROP 
000026ce  17           - 
000026cf  2a           0< 
000026d0  424d00       §237 0BRANCH 
000026d3  56           0 VAL 
000026d4  90           A:R@ ( 0§ declared ) 
000026d5  08           DROP ( i will be fetched! ) 
000026d6  d5           1 A:VAL 
000026d7  8b           A:PICK 
000026d8  10           R@ 
000026d9  88           A:DROP ( 0§ will be modified! ) 
000026da  88           A:DROP 
000026db  90           A:R@ 
000026dc  08           DROP ( val will be fetched! ) 
000026dd  d4           2 A:VAL 
000026de  8b           A:PICK 
000026df  10           R@ 
000026e0  88           A:DROP 
000026e1  90           A:R@ ( off will be fetched! ) 
000026e2  d1           5 A:VAL 
000026e3  8b           A:PICK 
000026e4  10           R@ 
000026e5  88           A:DROP ( i will be fetched! ) 
000026e6  d4           2 A:VAL 
000026e7  8b           A:PICK 
000026e8  10           R@ 
000026e9  88           A:DROP 
000026ea  16           + 
000026eb  10           R@ 
000026ec  88           A:DROP 
000026ed  0d0067cbc7   -942971136 VAL 
000026f2  57           -1 VAL 
000026f3  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000026f8  00           NOP ( will be modified! ) 
000026f9  06           H@ 
000026fa  3e4bfe       equation.String.toLowerCase§-1264749568 CALL ( result will be fetched! ) 
000026fd  d3           3 A:VAL 
000026fe  8b           A:PICK 
000026ff  10           R@ 
00002700  88           A:DROP 
00002701  90           A:R@ ( 0§ will be fetched! ) 
00002702  d5           1 A:VAL 
00002703  8b           A:PICK 
00002704  10           R@ 
00002705  88           A:DROP 
00002706  10           R@ 
00002707  88           A:DROP 
00002708  0d0067cbc7   -942971136 VAL 
0000270d  57           -1 VAL 
0000270e  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00002713  00           NOP ( will be modified! ) 
00002714  05           H! 
00002715  88           A:DROP 
00002716  0e           DUP 
00002717               §continue174 LABEL 
00002717  08           DROP ( i will be fetched! ) 
00002718  10           R@ 
00002719  18           1+ ( i will be modified! ) 
0000271a  88           A:DROP 
0000271b  90           A:R@ 
0000271c  08           DROP 
0000271d  40a9ff       §236 BRANCH 
00002720               §237 LABEL 
00002720  56           0 VAL 
00002721               §break174 LABEL 
00002721  88           A:DROP 
00002722  37           0>! 
00002723  420900       §238 0BRANCH 
00002726  0d01000100   65537 VAL 
0000272b  17           - 
0000272c  402e00       §break169 BRANCH 
0000272f               §238 LABEL 
0000272f  08           DROP ( result will be fetched! ) 
00002730  d5           1 A:VAL 
00002731  8b           A:PICK 
00002732  10           R@ 
00002733  88           A:DROP 
00002734  0e           DUP 
00002735  0d00000000   INCREFERENCE VAL ( will be modified! ) 
0000273a  00           NOP ( will be modified! ) 
0000273b  56           0 VAL ( result will be fetched! ) 
0000273c  d5           1 A:VAL 
0000273d  8b           A:PICK 
0000273e  10           R@ 
0000273f  88           A:DROP 
00002740  1d           CELL+ 
00002741  02           @ 
00002742  461c00       28 VAL 
00002745  16           + 
00002746  02           @ 
00002747  0d00000000   equation.String§1651856128.table VAL ( will be modified! ) 
0000274c  00           NOP ( will be modified! ) 
0000274d  0d00533343   1127437056 VAL 
00002752  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00002757  00           NOP ( will be modified! ) 
00002758  56           0 VAL 
00002759  400100       §break169 BRANCH 
0000275c  56           0 VAL 
0000275d               §break169 LABEL ( result will be fetched! ) 
0000275d  d5           1 A:VAL 
0000275e  8b           A:PICK 
0000275f  10           R@ 
00002760  88           A:DROP 
00002761  57           -1 VAL 
00002762  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
00002767  00           NOP ( will be modified! ) ( val will be fetched! ) 
00002768  10           R@ 
00002769  57           -1 VAL 
0000276a  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
0000276f  00           NOP ( will be modified! ) 
00002770  89           A:2DROP 
00002771  89           A:2DROP 
00002772  89           A:2DROP 
00002773  08           DROP 
00002774               §229 LABEL 
00002774  3d           EXIT 
00002775  2700         §228 LABEL 
00002777  6571756174696f6e2e537472696e672e746f4c6f77657243617365a72d31323634373439353638 " equation.String.toLowerCase§-1264749568 " 
0000279e               
0000279e               equation.String.toString§1621718016 LABEL 
0000279e  90           A:R@ ( §this declared ) 
0000279f  08           DROP ( §this will be fetched! ) 
000027a0  10           R@ 
000027a1  0e           DUP 
000027a2  0d00000000   INCREFERENCE VAL ( will be modified! ) 
000027a7  00           NOP ( will be modified! ) 
000027a8  56           0 VAL 
000027a9  400100       §break190 BRANCH 
000027ac  56           0 VAL 
000027ad               §break190 LABEL 
000027ad  88           A:DROP 
000027ae  08           DROP 
000027af               §239 LABEL 
000027af  3d           EXIT 
000027b0               
000027b0               equation.String.toUpperCase§1674802176 LABEL 
000027b0  90           A:R@ ( §this declared ) 
000027b1  08           DROP 
000027b2  56           0 VAL 
000027b3  0e           DUP 
000027b4  0e           DUP 
000027b5  0e           DUP 
000027b6  0e           DUP 
000027b7  0e           DUP 
000027b8  90           A:R@ ( firstLower declared ) 
000027b9  08           DROP 
000027ba  90           A:R@ ( len declared ) 
000027bb  08           DROP 
000027bc  90           A:R@ ( off declared ) 
000027bd  08           DROP 
000027be  90           A:R@ ( result declared ) 
000027bf  08           DROP 
000027c0  90           A:R@ ( resultOffset declared ) 
000027c1  08           DROP 
000027c2  90           A:R@ ( val declared ) 
000027c3  08           DROP ( §this will be fetched! ) 
000027c4  d0           6 A:VAL 
000027c5  8b           A:PICK 
000027c6  10           R@ 
000027c7  88           A:DROP 
000027c8  1d           CELL+ 
000027c9  02           @ 
000027ca  462400       36 VAL 
000027cd  16           + 
000027ce  02           @ ( len will be modified! ) 
000027cf  90           A:R@ 
000027d0  d2           4 A:VAL 
000027d1  8c           A:PUT 
000027d2  08           DROP ( §this will be fetched! ) 
000027d3  d0           6 A:VAL 
000027d4  8b           A:PICK 
000027d5  10           R@ 
000027d6  88           A:DROP 
000027d7  1d           CELL+ 
000027d8  02           @ 
000027d9  462000       32 VAL 
000027dc  16           + 
000027dd  02           @ ( off will be modified! ) 
000027de  90           A:R@ 
000027df  d3           3 A:VAL 
000027e0  8c           A:PUT 
000027e1  08           DROP ( §this will be fetched! ) 
000027e2  d0           6 A:VAL 
000027e3  8b           A:PICK 
000027e4  10           R@ 
000027e5  88           A:DROP 
000027e6  1d           CELL+ 
000027e7  02           @ 
000027e8  461c00       28 VAL 
000027eb  16           + 
000027ec  02           @ 
000027ed  0e           DUP 
000027ee  0d00000000   INCREFERENCE VAL ( will be modified! ) 
000027f3  00           NOP ( will be modified! ) ( val will be fetched! ) 
000027f4  10           R@ 
000027f5  57           -1 VAL 
000027f6  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
000027fb  00           NOP ( will be modified! ) ( val will be modified! ) 
000027fc  88           A:DROP 
000027fd  90           A:R@ 
000027fe  08           DROP 
000027ff  56           0 VAL 
00002800  0e           DUP 
00002801  90           A:R@ ( c declared ) 
00002802  08           DROP 
00002803  90           A:R@ ( upperCaseChar declared ) 
00002804  08           DROP 
00002805  56           0 VAL ( firstLower will be modified! ) 
00002806  90           A:R@ 
00002807  cf           7 A:VAL 
00002808  8c           A:PUT 
00002809  08           DROP 
0000280a               §241 LABEL ( firstLower will be fetched! ) 
0000280a  cf           7 A:VAL 
0000280b  8b           A:PICK 
0000280c  10           R@ 
0000280d  88           A:DROP ( len will be fetched! ) 
0000280e  d0           6 A:VAL 
0000280f  8b           A:PICK 
00002810  10           R@ 
00002811  88           A:DROP 
00002812  17           - 
00002813  2a           0< 
00002814  426800       §242 0BRANCH ( §this will be fetched! ) 
00002817  ce           8 A:VAL 
00002818  8b           A:PICK 
00002819  10           R@ 
0000281a  88           A:DROP 
0000281b  1d           CELL+ 
0000281c  02           @ 
0000281d  461c00       28 VAL 
00002820  16           + 
00002821  02           @ 
00002822  90           A:R@ ( off will be fetched! ) 
00002823  d0           6 A:VAL 
00002824  8b           A:PICK 
00002825  10           R@ 
00002826  88           A:DROP ( firstLower will be fetched! ) 
00002827  ce           8 A:VAL 
00002828  8b           A:PICK 
00002829  10           R@ 
0000282a  88           A:DROP 
0000282b  16           + 
0000282c  10           R@ 
0000282d  88           A:DROP 
0000282e  0d0067cbc7   -942971136 VAL 
00002833  57           -1 VAL 
00002834  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00002839  00           NOP ( will be modified! ) 
0000283a  06           H@ ( c will be modified! ) 
0000283b  90           A:R@ 
0000283c  d5           1 A:VAL 
0000283d  8c           A:PUT 
0000283e  08           DROP ( c will be fetched! ) 
0000283f  d5           1 A:VAL 
00002840  8b           A:PICK 
00002841  10           R@ 
00002842  88           A:DROP 
00002843  3ebe010000   equation.String.toUpperCase§1730376704 VAL ( will be modified! ) 
00002848  00           NOP ( will be modified! ) ( upperCaseChar will be modified! ) 
00002849  88           A:DROP 
0000284a  90           A:R@ 
0000284b  08           DROP ( c will be fetched! ) 
0000284c  d5           1 A:VAL 
0000284d  8b           A:PICK 
0000284e  10           R@ 
0000284f  88           A:DROP ( upperCaseChar will be fetched! ) 
00002850  10           R@ 
00002851  17           - 
00002852  36           0<> 
00002853  421b00       §243 0BRANCH 
00002856  0d02000200   131074 VAL 
0000285b  400100       §break180 BRANCH 
0000285e  56           0 VAL 
0000285f               §break180 LABEL 
0000285f  37           0>! 
00002860  420d00       §244 0BRANCH 
00002863  0d01000100   65537 VAL 
00002868  17           - 
00002869  29           0<! 
0000286a  421300       §break178 0BRANCH 
0000286d  400200       §continue178 BRANCH 
00002870               §244 LABEL 
00002870  08           DROP 
00002871               §243 LABEL 
00002871  0e           DUP 
00002872               §continue178 LABEL 
00002872  08           DROP ( firstLower will be fetched! ) 
00002873  cf           7 A:VAL 
00002874  8b           A:PICK 
00002875  10           R@ 
00002876  88           A:DROP 
00002877  18           1+ ( firstLower will be modified! ) 
00002878  90           A:R@ 
00002879  cf           7 A:VAL 
0000287a  8c           A:PUT 
0000287b  08           DROP 
0000287c  408bff       §241 BRANCH 
0000287f               §242 LABEL 
0000287f  56           0 VAL 
00002880               §break178 LABEL 
00002880  37           0>! 
00002881  420900       §245 0BRANCH 
00002884  0d01000100   65537 VAL 
00002889  17           - 
0000288a  401500       §break177 BRANCH 
0000288d               §245 LABEL 
0000288d  08           DROP ( §this will be fetched! ) 
0000288e  ce           8 A:VAL 
0000288f  8b           A:PICK 
00002890  10           R@ 
00002891  88           A:DROP 
00002892  0e           DUP 
00002893  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00002898  00           NOP ( will be modified! ) 
00002899  0d01000100   65537 VAL 
0000289e  400100       §break177 BRANCH 
000028a1  56           0 VAL 
000028a2               §break177 LABEL 
000028a2  89           A:2DROP 
000028a3  37           0>! 
000028a4  420900       §246 0BRANCH 
000028a7  0d01000100   65537 VAL 
000028ac  17           - 
000028ad  403b01       §break176 BRANCH 
000028b0               §246 LABEL 
000028b0  08           DROP 
000028b1  56           0 VAL 
000028b2  08           DROP ( len will be fetched! ) 
000028b3  d2           4 A:VAL 
000028b4  8b           A:PICK 
000028b5  10           R@ 
000028b6  88           A:DROP 
000028b7  0d01000200   131073 VAL 
000028bc  0d00000000   equation.JavaArray§1352878592.table VAL ( will be modified! ) 
000028c1  00           NOP ( will be modified! ) 
000028c2  0d004a75f2   -227194368 VAL 
000028c7  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
000028cc  00           NOP ( will be modified! ) ( result will be fetched! ) 
000028cd  d4           2 A:VAL 
000028ce  8b           A:PICK 
000028cf  10           R@ 
000028d0  88           A:DROP 
000028d1  57           -1 VAL 
000028d2  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
000028d7  00           NOP ( will be modified! ) ( result will be modified! ) 
000028d8  90           A:R@ 
000028d9  d4           2 A:VAL 
000028da  8c           A:PUT 
000028db  08           DROP 
000028dc  56           0 VAL ( resultOffset will be modified! ) 
000028dd  90           A:R@ 
000028de  d5           1 A:VAL 
000028df  8c           A:PUT 
000028e0  08           DROP ( val will be fetched! ) 
000028e1  10           R@ 
000028e2  0e           DUP 
000028e3  0d00000000   INCREFERENCE VAL ( will be modified! ) 
000028e8  00           NOP ( will be modified! ) ( off will be fetched! ) 
000028e9  d3           3 A:VAL 
000028ea  8b           A:PICK 
000028eb  10           R@ 
000028ec  88           A:DROP ( result will be fetched! ) 
000028ed  d4           2 A:VAL 
000028ee  8b           A:PICK 
000028ef  10           R@ 
000028f0  88           A:DROP 
000028f1  0e           DUP 
000028f2  0d00000000   INCREFERENCE VAL ( will be modified! ) 
000028f7  00           NOP ( will be modified! ) 
000028f8  56           0 VAL ( firstLower will be fetched! ) 
000028f9  d1           5 A:VAL 
000028fa  8b           A:PICK 
000028fb  10           R@ 
000028fc  88           A:DROP 
000028fd  3e67df       equation.String.arraycopy§1134321920 CALL 
00002900  56           0 VAL 
00002901  0e           DUP 
00002902  0e           DUP 
00002903  90           A:R@ ( ch declared ) 
00002904  08           DROP 
00002905  90           A:R@ ( upperChar declared ) 
00002906  08           DROP 
00002907  90           A:R@ ( upperCharArray declared ) 
00002908  08           DROP 
00002909  56           0 VAL 
0000290a  90           A:R@ ( i declared ) 
0000290b  08           DROP ( firstLower will be fetched! ) 
0000290c  cd           9 A:VAL 
0000290d  8b           A:PICK 
0000290e  10           R@ 
0000290f  88           A:DROP ( i will be modified! ) 
00002910  88           A:DROP 
00002911  90           A:R@ 
00002912  08           DROP 
00002913               §247 LABEL ( i will be fetched! ) 
00002913  10           R@ ( len will be fetched! ) 
00002914  ce           8 A:VAL 
00002915  8b           A:PICK 
00002916  10           R@ 
00002917  88           A:DROP 
00002918  17           - 
00002919  2a           0< 
0000291a  427800       §248 0BRANCH ( val will be fetched! ) 
0000291d  d2           4 A:VAL 
0000291e  8b           A:PICK 
0000291f  10           R@ 
00002920  88           A:DROP 
00002921  90           A:R@ ( off will be fetched! ) 
00002922  ce           8 A:VAL 
00002923  8b           A:PICK 
00002924  10           R@ 
00002925  88           A:DROP ( i will be fetched! ) 
00002926  d5           1 A:VAL 
00002927  8b           A:PICK 
00002928  10           R@ 
00002929  88           A:DROP 
0000292a  16           + 
0000292b  10           R@ 
0000292c  88           A:DROP 
0000292d  0d0067cbc7   -942971136 VAL 
00002932  57           -1 VAL 
00002933  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00002938  00           NOP ( will be modified! ) 
00002939  06           H@ ( ch will be modified! ) 
0000293a  90           A:R@ 
0000293b  d3           3 A:VAL 
0000293c  8c           A:PUT 
0000293d  08           DROP ( ch will be fetched! ) 
0000293e  d3           3 A:VAL 
0000293f  8b           A:PICK 
00002940  10           R@ 
00002941  88           A:DROP 
00002942  3ebf000000   equation.String.toUpperCase§1730376704 VAL ( will be modified! ) 
00002947  00           NOP ( will be modified! ) ( upperChar will be modified! ) 
00002948  90           A:R@ 
00002949  d4           2 A:VAL 
0000294a  8c           A:PUT 
0000294b  08           DROP 
0000294c  56           0 VAL 
0000294d  90           A:R@ ( 0§ declared ) 
0000294e  08           DROP ( i will be fetched! ) 
0000294f  d5           1 A:VAL 
00002950  8b           A:PICK 
00002951  10           R@ 
00002952  88           A:DROP ( resultOffset will be fetched! ) 
00002953  d0           6 A:VAL 
00002954  8b           A:PICK 
00002955  10           R@ 
00002956  88           A:DROP 
00002957  16           + ( 0§ will be modified! ) 
00002958  88           A:DROP 
00002959  90           A:R@ 
0000295a  08           DROP ( upperChar will be fetched! ) 
0000295b  d3           3 A:VAL 
0000295c  8b           A:PICK 
0000295d  10           R@ 
0000295e  88           A:DROP ( result will be fetched! ) 
0000295f  cf           7 A:VAL 
00002960  8b           A:PICK 
00002961  10           R@ 
00002962  88           A:DROP 
00002963  90           A:R@ ( 0§ will be fetched! ) 
00002964  d5           1 A:VAL 
00002965  8b           A:PICK 
00002966  10           R@ 
00002967  88           A:DROP 
00002968  10           R@ 
00002969  88           A:DROP 
0000296a  0d0067cbc7   -942971136 VAL 
0000296f  57           -1 VAL 
00002970  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00002975  00           NOP ( will be modified! ) 
00002976  05           H! 
00002977  88           A:DROP 
00002978  56           0 VAL 
00002979               §break184 LABEL 
00002979  37           0>! 
0000297a  420d00       §249 0BRANCH 
0000297d  0d01000100   65537 VAL 
00002982  17           - 
00002983  29           0<! 
00002984  420f00       §break182 0BRANCH 
00002987  400200       §continue182 BRANCH 
0000298a               §249 LABEL 
0000298a  08           DROP 
0000298b  0e           DUP 
0000298c               §continue182 LABEL 
0000298c  08           DROP ( i will be fetched! ) 
0000298d  10           R@ 
0000298e  18           1+ ( i will be modified! ) 
0000298f  88           A:DROP 
00002990  90           A:R@ 
00002991  08           DROP 
00002992  407eff       §247 BRANCH 
00002995               §248 LABEL 
00002995  56           0 VAL 
00002996               §break182 LABEL 
00002996  88           A:DROP 
00002997  37           0>! 
00002998  420900       §250 0BRANCH 
0000299b  0d01000100   65537 VAL 
000029a0  17           - 
000029a1  400200       §break181 BRANCH 
000029a4               §250 LABEL 
000029a4  08           DROP 
000029a5  56           0 VAL 
000029a6               §break181 LABEL ( upperCharArray will be fetched! ) 
000029a6  10           R@ 
000029a7  57           -1 VAL 
000029a8  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
000029ad  00           NOP ( will be modified! ) 
000029ae  89           A:2DROP 
000029af  88           A:DROP 
000029b0  37           0>! 
000029b1  420900       §251 0BRANCH 
000029b4  0d01000100   65537 VAL 
000029b9  17           - 
000029ba  402e00       §break176 BRANCH 
000029bd               §251 LABEL 
000029bd  08           DROP ( result will be fetched! ) 
000029be  d4           2 A:VAL 
000029bf  8b           A:PICK 
000029c0  10           R@ 
000029c1  88           A:DROP 
000029c2  0e           DUP 
000029c3  0d00000000   INCREFERENCE VAL ( will be modified! ) 
000029c8  00           NOP ( will be modified! ) 
000029c9  56           0 VAL ( result will be fetched! ) 
000029ca  d4           2 A:VAL 
000029cb  8b           A:PICK 
000029cc  10           R@ 
000029cd  88           A:DROP 
000029ce  1d           CELL+ 
000029cf  02           @ 
000029d0  461c00       28 VAL 
000029d3  16           + 
000029d4  02           @ 
000029d5  0d00000000   equation.String§1651856128.table VAL ( will be modified! ) 
000029da  00           NOP ( will be modified! ) 
000029db  0d00533343   1127437056 VAL 
000029e0  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
000029e5  00           NOP ( will be modified! ) 
000029e6  56           0 VAL 
000029e7  400100       §break176 BRANCH 
000029ea  56           0 VAL 
000029eb               §break176 LABEL ( result will be fetched! ) 
000029eb  d4           2 A:VAL 
000029ec  8b           A:PICK 
000029ed  10           R@ 
000029ee  88           A:DROP 
000029ef  57           -1 VAL 
000029f0  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
000029f5  00           NOP ( will be modified! ) ( val will be fetched! ) 
000029f6  10           R@ 
000029f7  57           -1 VAL 
000029f8  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
000029fd  00           NOP ( will be modified! ) 
000029fe  89           A:2DROP 
000029ff  89           A:2DROP 
00002a00  89           A:2DROP 
00002a01  88           A:DROP 
00002a02  08           DROP 
00002a03               §240 LABEL 
00002a03  3d           EXIT 
00002a04               
00002a04               equation.String.toUpperCase§1730376704 LABEL 
00002a04  90           A:R@ ( a declared ) 
00002a05  08           DROP ( a will be fetched! ) 
00002a06  10           R@ 
00002a07  466100       97 VAL 
00002a0a  17           - 
00002a0b  2a           0< 
00002a0c  1f           INVERT 
00002a0d  410800       and_1741 0BRANCH! 
00002a10  08           DROP ( a will be fetched! ) 
00002a11  10           R@ 
00002a12  467a00       122 VAL 
00002a15  17           - 
00002a16  38           0> 
00002a17  1f           INVERT 
00002a18               and_1741 LABEL 
00002a18  421900       §253 0BRANCH ( a will be fetched! ) 
00002a1b  10           R@ 
00002a1c  466100       97 VAL 
00002a1f  17           - 
00002a20  464100       65 VAL 
00002a23  16           + 
00002a24  46ff7f       32767 VAL 
00002a27  2d           CMP 
00002a28  5c           U0> 
00002a29  0a           NIP 
00002a2a  420400       §254 0BRANCH 
00002a2d  460000       -65536 VAL 
00002a30  22           OR 
00002a31               §254 LABEL ( a will be modified! ) 
00002a31  88           A:DROP 
00002a32  90           A:R@ 
00002a33  08           DROP 
00002a34               §253 LABEL ( a will be fetched! ) 
00002a34  10           R@ 
00002a35  56           0 VAL 
00002a36  400100       §break87 BRANCH 
00002a39  56           0 VAL 
00002a3a               §break87 LABEL 
00002a3a  88           A:DROP 
00002a3b  08           DROP 
00002a3c               §252 LABEL 
00002a3c  3d           EXIT 
00002a3d               
00002a3d               equation.String.trim§-1067748352 LABEL 
00002a3d  90           A:R@ ( §this declared ) 
00002a3e  08           DROP 
00002a3f  56           0 VAL 
00002a40  0e           DUP 
00002a41  0e           DUP 
00002a42  0e           DUP 
00002a43  90           A:R@ ( len declared ) 
00002a44  08           DROP 
00002a45  90           A:R@ ( off declared ) 
00002a46  08           DROP 
00002a47  90           A:R@ ( st declared ) 
00002a48  08           DROP 
00002a49  90           A:R@ ( val declared ) 
00002a4a  08           DROP ( §this will be fetched! ) 
00002a4b  d2           4 A:VAL 
00002a4c  8b           A:PICK 
00002a4d  10           R@ 
00002a4e  88           A:DROP 
00002a4f  1d           CELL+ 
00002a50  02           @ 
00002a51  462400       36 VAL 
00002a54  16           + 
00002a55  02           @ ( len will be modified! ) 
00002a56  90           A:R@ 
00002a57  d3           3 A:VAL 
00002a58  8c           A:PUT 
00002a59  08           DROP 
00002a5a  56           0 VAL ( st will be modified! ) 
00002a5b  90           A:R@ 
00002a5c  d5           1 A:VAL 
00002a5d  8c           A:PUT 
00002a5e  08           DROP ( §this will be fetched! ) 
00002a5f  d2           4 A:VAL 
00002a60  8b           A:PICK 
00002a61  10           R@ 
00002a62  88           A:DROP 
00002a63  1d           CELL+ 
00002a64  02           @ 
00002a65  462000       32 VAL 
00002a68  16           + 
00002a69  02           @ ( off will be modified! ) 
00002a6a  90           A:R@ 
00002a6b  d4           2 A:VAL 
00002a6c  8c           A:PUT 
00002a6d  08           DROP ( §this will be fetched! ) 
00002a6e  d2           4 A:VAL 
00002a6f  8b           A:PICK 
00002a70  10           R@ 
00002a71  88           A:DROP 
00002a72  1d           CELL+ 
00002a73  02           @ 
00002a74  461c00       28 VAL 
00002a77  16           + 
00002a78  02           @ 
00002a79  0e           DUP 
00002a7a  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00002a7f  00           NOP ( will be modified! ) ( val will be fetched! ) 
00002a80  10           R@ 
00002a81  57           -1 VAL 
00002a82  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
00002a87  00           NOP ( will be modified! ) ( val will be modified! ) 
00002a88  88           A:DROP 
00002a89  90           A:R@ 
00002a8a  08           DROP 
00002a8b               §257 LABEL ( st will be fetched! ) 
00002a8b  d5           1 A:VAL 
00002a8c  8b           A:PICK 
00002a8d  10           R@ 
00002a8e  88           A:DROP ( len will be fetched! ) 
00002a8f  d3           3 A:VAL 
00002a90  8b           A:PICK 
00002a91  10           R@ 
00002a92  88           A:DROP 
00002a93  17           - 
00002a94  2a           0< 
00002a95  412100       and_1759 0BRANCH! 
00002a98  08           DROP ( val will be fetched! ) 
00002a99  10           R@ 
00002a9a  90           A:R@ ( off will be fetched! ) 
00002a9b  d3           3 A:VAL 
00002a9c  8b           A:PICK 
00002a9d  10           R@ 
00002a9e  88           A:DROP ( st will be fetched! ) 
00002a9f  d4           2 A:VAL 
00002aa0  8b           A:PICK 
00002aa1  10           R@ 
00002aa2  88           A:DROP 
00002aa3  16           + 
00002aa4  10           R@ 
00002aa5  88           A:DROP 
00002aa6  0d0067cbc7   -942971136 VAL 
00002aab  57           -1 VAL 
00002aac  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00002ab1  00           NOP ( will be modified! ) 
00002ab2  06           H@ 
00002ab3  462000       32 VAL 
00002ab6  17           - 
00002ab7  38           0> 
00002ab8  1f           INVERT 
00002ab9               and_1759 LABEL 
00002ab9  420e00       §258 0BRANCH ( st will be fetched! ) 
00002abc  d5           1 A:VAL 
00002abd  8b           A:PICK 
00002abe  10           R@ 
00002abf  88           A:DROP 
00002ac0  18           1+ ( st will be modified! ) 
00002ac1  90           A:R@ 
00002ac2  d5           1 A:VAL 
00002ac3  8c           A:PUT 
00002ac4  08           DROP 
00002ac5  0e           DUP 
00002ac6               §continue186 LABEL 
00002ac6  08           DROP 
00002ac7  40c1ff       §257 BRANCH 
00002aca               §258 LABEL 
00002aca  56           0 VAL 
00002acb               §break186 LABEL 
00002acb  37           0>! 
00002acc  420900       §259 0BRANCH 
00002acf  0d01000100   65537 VAL 
00002ad4  17           - 
00002ad5  409d00       §break185 BRANCH 
00002ad8               §259 LABEL 
00002ad8  08           DROP 
00002ad9               §260 LABEL ( st will be fetched! ) 
00002ad9  d5           1 A:VAL 
00002ada  8b           A:PICK 
00002adb  10           R@ 
00002adc  88           A:DROP ( len will be fetched! ) 
00002add  d3           3 A:VAL 
00002ade  8b           A:PICK 
00002adf  10           R@ 
00002ae0  88           A:DROP 
00002ae1  17           - 
00002ae2  2a           0< 
00002ae3  412300       and_1770 0BRANCH! 
00002ae6  08           DROP ( val will be fetched! ) 
00002ae7  10           R@ 
00002ae8  90           A:R@ ( off will be fetched! ) 
00002ae9  d3           3 A:VAL 
00002aea  8b           A:PICK 
00002aeb  10           R@ 
00002aec  88           A:DROP ( len will be fetched! ) 
00002aed  d2           4 A:VAL 
00002aee  8b           A:PICK 
00002aef  10           R@ 
00002af0  88           A:DROP 
00002af1  16           + 
00002af2  55           1 VAL 
00002af3  17           - 
00002af4  10           R@ 
00002af5  88           A:DROP 
00002af6  0d0067cbc7   -942971136 VAL 
00002afb  57           -1 VAL 
00002afc  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00002b01  00           NOP ( will be modified! ) 
00002b02  06           H@ 
00002b03  462000       32 VAL 
00002b06  17           - 
00002b07  38           0> 
00002b08  1f           INVERT 
00002b09               and_1770 LABEL 
00002b09  420e00       §261 0BRANCH ( len will be fetched! ) 
00002b0c  d3           3 A:VAL 
00002b0d  8b           A:PICK 
00002b0e  10           R@ 
00002b0f  88           A:DROP 
00002b10  19           1- ( len will be modified! ) 
00002b11  90           A:R@ 
00002b12  d3           3 A:VAL 
00002b13  8c           A:PUT 
00002b14  08           DROP 
00002b15  0e           DUP 
00002b16               §continue188 LABEL 
00002b16  08           DROP 
00002b17  40bfff       §260 BRANCH 
00002b1a               §261 LABEL 
00002b1a  56           0 VAL 
00002b1b               §break188 LABEL 
00002b1b  37           0>! 
00002b1c  420900       §262 0BRANCH 
00002b1f  0d01000100   65537 VAL 
00002b24  17           - 
00002b25  404d00       §break185 BRANCH 
00002b28               §262 LABEL 
00002b28  08           DROP ( st will be fetched! ) 
00002b29  d5           1 A:VAL 
00002b2a  8b           A:PICK 
00002b2b  10           R@ 
00002b2c  88           A:DROP 
00002b2d  38           0> 
00002b2e  2b           0=! 
00002b2f  421200       or_1779 0BRANCH 
00002b32  08           DROP ( len will be fetched! ) 
00002b33  d3           3 A:VAL 
00002b34  8b           A:PICK 
